chr	peak_start	peak_end	peak_name	TSS_start	TSS_end	gene	strand	dist
3R	6129232	6129422	peak_6846	6122591	6122656	FBgn0037402	+	-6577
3R	6291174	6291513	peak_6855	6291736	6291901	FBgn0037422	+	224
3R	6377422	6377950	peak_6867	6377796	6377819	FBgn0260645	+	0
3R	6474502	6474852	peak_6885	6468436	6468672	FBgn0037447	+	-5831
3R	6568381	6569004	peak_6887	6646888	6646989	FBgn0010355	+	77885
3R	6683790	6683993	peak_6894	6691703	6691758	FBgn0004779	-	7711
3R	6692419	6692780	peak_6895	6692731	6692797	FBgn0004780	+	0
3R	6695319	6696285	peak_6897	6696182	6696271	FBgn0004781	-	0
3R	6956101	6956609	peak_6911	6998205	6999228	FBgn0260642	-	41597
3R	7079182	7079532	peak_6916	7080209	7080387	FBgn0010774	-	678
3R	7154783	7155274	peak_6932	7155064	7155180	FBgn0037481	-	0
3R	7308146	7308580	peak_6941	7309029	7309629	FBgn0267337	-	450
3R	7324908	7325389	peak_6947	7325596	7325851	FBgn0265423	+	208
3R	7374514	7374869	peak_6952	7365849	7365932	FBgn0004172	+	-8583
3R	7443999	7444744	peak_6955	7439759	7439846	FBgn0037503	+	-4154
3R	7504934	7505273	peak_6963	7504557	7505098	FBgn0015577	-	0
3R	7669810	7670327	peak_6970	7658246	7658353	FBgn0051146	+	-11458
3R	7783401	7783746	peak_6975	7794068	7794208	FBgn0037518	+	10323
3R	7964479	7965140	peak_6989	7966462	7967408	FBgn0000504	-	1323
3R	8111629	8112404	peak_7010	8105331	8105860	FBgn0243512	+	-5770
3R	8219745	8220311	peak_7020	8220145	8220197	FBgn0037553	+	0
3R	8333731	8334130	peak_7041	8333124	8333792	FBgn0003129	-	0
3R	8670976	8671341	peak_7070	8669617	8669824	FBgn0037607	+	-1153
3R	8697796	8698143	peak_7074	8697325	8697822	FBgn0001180	-	0
3R	8712888	8713036	peak_7076	8712932	8713121	FBgn0037612	+	0
3R	8740923	8741973	peak_7083	8747343	8747675	FBgn0037623	-	5371
3R	8790327	8791198	peak_7087	8783431	8784256	FBgn0261015	-	-6072
3R	8810476	8811006	peak_7092	8809782	8809811	FBgn0037635	-	-666
3R	8998352	8999294	peak_7112	8997696	8997700	FBgn0037650	+	-653
3R	9051967	9052150	peak_7126	9052494	9052627	FBgn0037659	+	345
3R	9226802	9227445	peak_7137	9236809	9237025	FBgn0003165	-	9365
3R	9248567	9249394	peak_7142	9247448	9247673	FBgn0037664	+	-895
3R	9375756	9376148	peak_7153	9363304	9363424	FBgn0037683	+	-12333
3R	9399991	9400132	peak_7156	9399996	9400053	FBgn0083953	-	0
3R	9433953	9434230	peak_7162	9434265	9434403	FBgn0261552	+	36
3R	9555337	9555497	peak_7177	9555389	9555408	FBgn0037708	-	0
3R	9570152	9570304	peak_7180	9570140	9570214	FBgn0037713	-	0
3R	9589627	9590255	peak_7186	9590929	9591002	FBgn0037719	-	675
3R	9601767	9602083	peak_7189	9591308	9592185	FBgn0037720	+	-9583
3R	9706210	9706619	peak_7199	9704948	9705417	FBgn0051352	-	-794
3R	9952957	9953528	peak_7231	9985679	9986060	FBgn0037770	-	32152
3R	10068958	10069234	peak_7245	10049198	10049295	FBgn0037780	+	-19664
3R	10095743	10095992	peak_7256	10109815	10110121	FBgn0028734	-	13824
3R	10211924	10212438	peak_7268	10212758	10213007	FBgn0025879	-	321
3R	10265764	10266251	peak_7272	10264305	10264878	FBgn0262617	+	-887
3R	10311538	10311772	peak_7275	10311494	10311613	FBgn0037807	-	0
3R	10380287	10380837	peak_7286	10377690	10378068	FBgn0020379	-	-2220
3R	10434672	10435157	peak_7294	10434788	10434799	FBgn0037817	+	0
3R	10651059	10651836	peak_7303	10680777	10680925	FBgn0037819	-	28942
3R	10849275	10849531	peak_7316	10849824	10849866	FBgn0259740	+	294
3R	10921833	10922143	peak_7334	10893182	10893531	FBgn0037855	-	-28303
3R	11128008	11128936	peak_7335	11128313	11128328	FBgn0040256	-	0
3R	11212377	11213247	peak_7347	11214213	11214539	FBgn0037875	-	967
3R	11232422	11232963	peak_7355	11231911	11232016	FBgn0037883	+	-407
3R	11407755	11408369	peak_7361	11407917	11407990	FBgn0037892	+	0
3R	11437640	11437834	peak_7367	11437784	11438099	FBgn0046225	+	0
3R	11453905	11455202	peak_7369	11454224	11454329	FBgn0037906	-	0
3R	11583076	11583342	peak_7381	11581575	11581839	FBgn0037917	+	-1238
3R	11646960	11647252	peak_7388	11650084	11650706	FBgn0262081	-	2833
3R	11673984	11674308	peak_7393	11674220	11674281	FBgn0037930	+	0
3R	11678048	11678205	peak_7394	11678016	11678116	FBgn0037931	-	0
3R	11749405	11749552	peak_7400	11749241	11749488	FBgn0037944	-	0
3R	11756553	11756962	peak_7402	11763646	11764457	FBgn0017581	-	6685
3R	11802371	11802599	peak_7413	11796843	11796948	FBgn0025802	-	-5424
3R	11805102	11805692	peak_7414	11813026	11813207	FBgn0051116	-	7335
3R	11834851	11835296	peak_7421	11822422	11822493	FBgn0037955	-	-12359
3R	11853730	11853931	peak_7422	11868794	11869460	FBgn0037956	-	14864
3R	11902602	11903547	peak_7429	11886835	11887168	FBgn0037960	-	-15435
3R	11947637	11948018	peak_7430	11948836	11949129	FBgn0037963	-	819
3R	11970922	11972127	peak_7436	11971693	11971775	FBgn0037970	+	0
3R	11987866	11988244	peak_7441	11984508	11984541	FBgn0037975	-	-3326
3R	12060754	12061156	peak_7448	12079680	12079928	FBgn0037989	-	18525
3R	12216812	12217385	peak_7452	12219604	12219686	FBgn0037998	-	2220
3R	12398836	12399398	peak_7463	12398875	12398929	FBgn0038034	-	0
3R	12413491	12413598	peak_7468	12413383	12413555	FBgn0000455	-	0
3R	12413968	12414268	peak_7470	12413827	12414156	FBgn0082831	+	0
3R	12439872	12440066	peak_7477	12441426	12441608	FBgn0086687	+	1361
3R	12450928	12451977	peak_7480	12449295	12449638	FBgn0038053	+	-1291
3R	12594547	12594894	peak_7484	12594509	12595104	FBgn0038063	-	0
3R	12633039	12633645	peak_7488	12630646	12630714	FBgn0260444	+	-2326
3R	12642534	12642889	peak_7492	12648057	12648358	FBgn0038071	+	5169
3R	12654181	12654643	peak_7493	12654576	12654630	FBgn0038072	+	0
3R	12682596	12682953	peak_7495	12681305	12681375	FBgn0038076	-	-1222
3R	12856284	12856523	peak_7506	12857495	12857632	FBgn0038088	-	973
3R	13064103	13064592	peak_7521	13057754	13058243	FBgn0004666	+	-5861
3R	13088800	13089074	peak_7525	13088650	13088760	FBgn0038118	+	-41
3R	13253633	13254113	peak_7529	13259452	13259517	FBgn0000024	-	5340
3R	13334016	13334866	peak_7540	13333889	13334166	FBgn0038139	-	0
3R	13418234	13418743	peak_7549	13420278	13420302	FBgn0038153	+	1536
3R	13629965	13630708	peak_7557	13631941	13632061	FBgn0038163	+	1234
3R	13716156	13716637	peak_7571	13715206	13715819	FBgn0085412	+	-338
3R	13789713	13789990	peak_7579	13782287	13782451	FBgn0000454	+	-7263
3R	13805937	13806776	peak_7584	13813108	13813525	FBgn0259730	+	6333
3R	13964830	13964968	peak_7592	13958788	13958921	FBgn0016672	+	-5910
3R	14028060	14028297	peak_7600	14029227	14029283	FBgn0038194	+	931
3R	14062392	14062928	peak_7610	14056944	14057024	FBgn0038197	+	-5369
3R	14283938	14284266	peak_7618	14286208	14286903	FBgn0003862	-	1943
3R	14309252	14309521	peak_7627	14309088	14309122	FBgn0004855	+	-131
3R	14382375	14382670	peak_7636	14369848	14370008	FBgn0024321	-	-12368
3R	14559464	14560411	peak_7650	14560047	14560054	FBgn0038238	-	0
3R	14633775	14634302	peak_7659	14625754	14625815	FBgn0013981	+	-7961
3R	14652440	14652737	peak_7662	14655157	14655197	FBgn0086686	-	2421
3R	14714878	14715294	peak_7671	14723573	14724261	FBgn0262127	-	8280
3R	14736635	14737158	peak_7675	14740403	14740791	FBgn0011217	-	3246
3R	14756090	14756517	peak_7681	14749474	14749616	FBgn0263929	+	-6475
3R	14819695	14820178	peak_7686	14820915	14821151	FBgn0266756	-	738
3R	14902550	14902922	peak_7696	14903950	14904061	FBgn0028662	-	1029
3R	14946621	14946926	peak_7698	14918627	14918877	FBgn0038279	+	-27745
3R	15082731	15083165	peak_7703	15094926	15095631	FBgn0038286	-	11762
3R	15116155	15116635	peak_7707	15131607	15131926	FBgn0261859	-	14973
3R	15199664	15200309	peak_7711	15196597	15196637	FBgn0260659	+	-3028
3R	15230740	15230981	peak_7720	15229664	15229731	FBgn0038307	+	-1010
3R	15320949	15321058	peak_7735	15320755	15320918	FBgn0026441	+	-32
3R	15359466	15359881	peak_7746	15361577	15361657	FBgn0026634	-	1697
3R	15402615	15402967	peak_7751	15405497	15405505	FBgn0038337	-	2531
3R	15410505	15411376	peak_7753	15410891	15410911	FBgn0041188	+	0
3R	15803765	15803894	peak_7768	15812122	15812307	FBgn0026616	+	8229
3R	15874530	15874731	peak_7780	15875577	15875939	FBgn0051183	-	847
3R	15983069	15984037	peak_7791	15973297	15973824	FBgn0022787	+	-9246
3R	16004988	16005563	peak_7797	15994139	15994225	FBgn0003507	+	-10764
3R	16041010	16041322	peak_7799	16045909	16045971	FBgn0038395	-	4588
3R	16162750	16163195	peak_7810	16154981	16155516	FBgn0063649	+	-7235
3R	16163776	16164041	peak_7811	16171990	16172156	FBgn0038404	+	7950
3R	16209281	16209920	peak_7819	16205236	16205250	FBgn0010438	-	-4032
3R	16285993	16286600	peak_7840	16273000	16273330	FBgn0250823	+	-12664
3R	16621914	16622592	peak_7867	16620777	16620828	FBgn0038451	+	-1087
3R	16637883	16639518	peak_7871	16640204	16640327	FBgn0015520	+	687
3R	16651653	16652641	peak_7875	16652259	16652319	FBgn0038455	-	0
3R	17080959	17081085	peak_7910	17080243	17080356	FBgn0038476	+	-604
3R	17118194	17118398	peak_7918	17118736	17119082	FBgn0014141	-	339
3R	17170026	17170360	peak_7923	17151860	17151973	FBgn0038491	+	-18054
3R	17257963	17258410	peak_7924	17283794	17283813	FBgn0051418	+	25385
3R	17296758	17297165	peak_7926	17284647	17284666	FBgn0051419	+	-12093
3R	17380462	17380945	peak_7932	17385890	17386108	FBgn0262871	+	4946
3R	17712790	17713729	peak_7976	17717955	17718350	FBgn0261885	-	4227
3R	17945929	17946310	peak_7989	17944105	17944213	FBgn0263995	+	-1717
3R	18021762	18022050	peak_7994	18021599	18021713	FBgn0038564	+	-50
3R	18049915	18050342	peak_7999	18049229	18049366	FBgn0010389	-	-550
3R	18159966	18160152	peak_8004	18164302	18164397	FBgn0038569	-	4151
3R	18306253	18306524	peak_8030	18301647	18301728	FBgn0038601	-	-4526
3R	18512807	18513164	peak_8052	18480327	18480676	FBgn0004652	-	-32132
3R	18577740	18578150	peak_8057	18573090	18573525	FBgn0038627	+	-4216
3R	18606089	18606461	peak_8063	18617483	18617511	FBgn0038631	-	11023
3R	18640854	18641217	peak_8065	18640724	18641457	FBgn0038632	-	0
3R	18708799	18709319	peak_8072	18677817	18677913	FBgn0038640	+	-30887
3R	18745539	18745833	peak_8076	18745793	18746041	FBgn0038649	-	0
3R	18980575	18980784	peak_8088	18980845	18980966	FBgn0038666	-	62
3R	19012234	19012721	peak_8095	19023944	19024030	FBgn0038672	-	11224
3R	19132127	19132763	peak_8110	19132647	19132684	FBgn0038680	+	0
3R	19135022	19135525	peak_8112	19135157	19135208	FBgn0038681	+	0
3R	19238873	19239277	peak_8128	19246037	19246130	FBgn0038693	-	6761
3R	19257218	19257850	peak_8130	19257265	19257705	FBgn0038695	+	0
3R	19373256	19373784	peak_8136	19374658	19374789	FBgn0038697	-	875
3R	19686620	19687343	peak_8153	19686909	19686984	FBgn0051216	+	0
3R	19719423	19719672	peak_8157	19715833	19715927	FBgn0085315	-	-3497
3R	19875196	19875417	peak_8168	19877417	19877514	FBgn0038741	-	2001
3R	20552512	20553015	peak_8216	20552080	20552311	FBgn0016917	-	-202
3R	20573955	20575566	peak_8222	20576873	20577010	FBgn0038805	-	1308
3R	20587669	20587788	peak_8226	20588271	20588356	FBgn0014029	-	484
3R	20594095	20594449	peak_8230	20593138	20593843	FBgn0023097	+	-253
3R	20628464	20629099	peak_8234	20634545	20634732	FBgn0015279	-	5447
3R	20712640	20713159	peak_8238	20714479	20714577	FBgn0024944	-	1321
3R	20806789	20807084	peak_8248	20816093	20816190	FBgn0038827	-	9010
3R	20824467	20825211	peak_8252	20824095	20824239	FBgn0038830	-	-229
3R	21185820	21186092	peak_8293	21168128	21168205	FBgn0260004	-	-17616
3R	21206598	21207390	peak_8301	21215078	21215159	FBgn0038868	+	7689
3R	21253393	21253594	peak_8308	21247010	21247432	FBgn0038874	+	-5962
3R	21289070	21289603	peak_8314	21293892	21293998	FBgn0038880	-	4290
3R	21499302	21499774	peak_8329	21482324	21482386	FBgn0038889	+	-16917
3R	21523362	21524381	peak_8332	21520927	21521055	FBgn0038890	+	-2308
3R	21604513	21604939	peak_8338	21618726	21619036	FBgn0283499	-	13788
3R	21652729	21653076	peak_8348	21662864	21662972	FBgn0038893	-	9789
3R	21826528	21826951	peak_8357	21822482	21822674	FBgn0013759	-	-3855
3R	21854317	21854557	peak_8366	21855919	21856266	FBgn0015229	-	1363
3R	21967285	21967760	peak_8377	21972378	21972461	FBgn0264490	+	4619
3R	22039091	22039830	peak_8386	22042190	22042355	FBgn0264491	+	2361
3R	22382744	22383236	peak_8402	22382073	22382224	FBgn0263048	+	-521
3R	22455944	22456186	peak_8412	22461922	22462054	FBgn0028688	-	5737
3R	22464591	22465256	peak_8415	22464984	22465274	FBgn0038972	+	0
3R	22476630	22476985	peak_8416	22469477	22470484	FBgn0038975	+	-6147
3R	22630507	22631112	peak_8436	22632891	22633018	FBgn0020278	-	1780
3R	22684241	22684764	peak_8439	22686350	22686510	FBgn0046114	-	1587
3R	23035353	23036922	peak_8455	23035507	23035563	FBgn0039040	-	0
3R	23154630	23155014	peak_8467	23157843	23157862	FBgn0004395	-	2830
3R	23167956	23168316	peak_8469	23168316	23168385	FBgn0265042	+	1
3R	23335436	23335611	peak_8484	23345397	23346167	FBgn0003118	-	9787
3R	23528000	23528441	peak_8496	23530941	23530986	FBgn0039084	-	2501
3R	23876073	23876335	peak_8534	23889693	23890052	FBgn0025574	-	13359
3R	24130483	24130608	peak_8565	24130306	24130404	FBgn0026317	+	-80
3R	24340574	24340939	peak_8591	24341550	24341680	FBgn0011581	+	612
3R	24437295	24437904	peak_8598	24363137	24363273	FBgn0053340	+	-74023
3R	24519332	24519708	peak_8600	24518269	24518658	FBgn0003134	+	-675
3R	24576457	24576993	peak_8610	24582712	24582864	FBgn0039209	-	5720
3R	24654784	24654909	peak_8622	24655159	24655283	FBgn0039215	+	251
3R	24919916	24921336	peak_8649	24918105	24918264	FBgn0039249	+	-1653
3R	25028776	25029283	peak_8657	25025234	25025543	FBgn0015240	+	-3234
3R	25209125	25209860	peak_8674	25209449	25209610	FBgn0039290	+	0
3R	25295337	25295740	peak_8685	25295301	25295594	FBgn0051102	-	0
3R	25404581	25404891	peak_8691	25346886	25346921	FBgn0261575	-	-57661
3R	25525824	25526165	peak_8705	25516117	25516349	FBgn0011666	+	-9476
3R	25643037	25643592	peak_8711	25647245	25647653	FBgn0039350	+	3654
3R	26045715	26045904	peak_8743	26041735	26041901	FBgn0001139	+	-3815
3R	26053772	26054013	peak_8748	26052820	26052916	FBgn0039402	+	-857
3R	26186518	26186765	peak_8759	26185250	26185659	FBgn0051086	+	-860
3R	26247631	26248084	peak_8767	26261335	26261591	FBgn0000064	-	13252
3R	26322483	26323177	peak_8773	26318354	26318973	FBgn0053970	+	-3511
3R	26387038	26387924	peak_8777	26425076	26425102	FBgn0040606	-	37153
3R	26502487	26502978	peak_8786	26534723	26535217	FBgn0039431	-	31746
3R	26663949	26664177	peak_8795	26681434	26681966	FBgn0250908	-	17258
3R	26966261	26966436	peak_8822	26966472	26966485	FBgn0041224	-	37
3R	26989777	26989932	peak_8826	26988443	26988517	FBgn0051075	-	-1261
3R	27048255	27049209	peak_8829	27069209	27070070	FBgn0003495	-	20001
3R	27086177	27086508	peak_8834	27094532	27094652	FBgn0039483	+	8025
3R	27130713	27130963	peak_8839	27116744	27116882	FBgn0039489	+	-13832
3R	27139290	27139638	peak_8844	27150429	27151069	FBgn0039492	-	10792
3R	27238591	27238885	peak_8853	27238900	27239085	FBgn0051064	-	16
3R	27393516	27394215	peak_8870	27436611	27437482	FBgn0016061	-	42397
3R	27571981	27572552	peak_8877	27582001	27582241	FBgn0027492	-	9450
3R	27604998	27605365	peak_8882	27607040	27607396	FBgn0039528	-	1676
3R	27643172	27643565	peak_8886	27636548	27636836	FBgn0039532	+	-6337
3R	27685709	27686265	peak_8893	27685961	27686185	FBgn0046258	+	0
3R	27748247	27748766	peak_8899	27707099	27707209	FBgn0039544	+	-41039
3R	27928437	27928715	peak_8907	27928156	27928174	FBgn0051053	-	-264
3R	27950134	27950551	peak_8913	27948710	27948861	FBgn0039562	+	-1274
3R	28055571	28056806	peak_8918	27990563	27990751	FBgn0039568	-	-64821
3R	28368747	28369154	peak_8931	28340333	28340434	FBgn0039581	+	-28314
3R	28631271	28631844	peak_8944	28634375	28635099	FBgn0039590	-	2532
3R	28870758	28871404	peak_8967	28880096	28880122	FBgn0039612	-	8693
3R	29188250	29188680	peak_8998	29200453	29200520	FBgn0014427	+	11774
3R	29210240	29210547	peak_9001	29202459	29202525	FBgn0039650	-	-7716
3R	29227672	29227896	peak_9006	29227677	29227725	FBgn0039655	-	0
3R	29234554	29235176	peak_9008	29229160	29229577	FBgn0028476	+	-4978
3R	29244176	29245194	peak_9009	29244448	29244498	FBgn0051445	-	0
3R	29399123	29399609	peak_9017	29369337	29369356	FBgn0267106	+	-29768
3R	29512041	29512486	peak_9029	29503125	29503549	FBgn0039668	-	-8493
3R	29559516	29560005	peak_9035	29556385	29556635	FBgn0000492	+	-2882
3R	29751553	29753060	peak_9050	29749218	29749790	FBgn0260990	+	-1764
3R	29934564	29935053	peak_9077	29935827	29935888	FBgn0039726	-	775
3R	30013129	30013434	peak_9086	30014995	30015165	FBgn0039737	-	1562
3R	30180404	30180687	peak_9105	30180231	30180355	FBgn0260860	+	-50
3R	30265660	30266465	peak_9115	30277931	30278943	FBgn0010113	+	11467
3R	30552400	30552933	peak_9148	30563179	30563475	FBgn0082582	+	10247
3R	30616241	30616830	peak_9159	30606188	30606194	FBgn0051016	+	-10048
3R	30641047	30641948	peak_9160	30649150	30649166	FBgn0085461	+	7203
3R	30666652	30666827	peak_9161	30649960	30649967	FBgn0085462	+	-16686
3R	30817064	30817412	peak_9171	30808616	30809270	FBgn0027598	+	-7795
3R	30922741	30923074	peak_9175	30888933	30889062	FBgn0000416	-	-33680
3R	30999511	30999834	peak_9178	30992417	30992457	FBgn0051007	-	-7055
3R	31028071	31028376	peak_9186	31039373	31040138	FBgn0010015	+	10998
3R	31050405	31051254	peak_9190	31048928	31049162	FBgn0016123	+	-1244
3R	31163904	31164201	peak_9202	31168473	31168604	FBgn0086704	-	4273
3R	31210487	31210762	peak_9205	31210263	31210730	FBgn0267435	-	0
3R	31258019	31258340	peak_9213	31257598	31257785	FBgn0039838	+	-235
3R	31268813	31269179	peak_9216	31260246	31260406	FBgn0040628	+	-8408
3R	31320214	31321229	peak_9218	31311156	31311931	FBgn0085376	+	-8284
3R	31384049	31384396	peak_9220	31384398	31384499	FBgn0039844	+	3
3R	31434111	31434595	peak_9223	31405244	31405956	FBgn0261988	+	-28156
3R	31449117	31450134	peak_9226	31462829	31463037	FBgn0039849	-	12696
3R	31593980	31594395	peak_9235	31592931	31593119	FBgn0039856	+	-862
3R	31617177	31617769	peak_9241	31617976	31618537	FBgn0039861	+	208
3R	31962738	31962931	peak_9274	31985233	31985768	FBgn0011224	-	22303
3R	32009379	32010088	peak_9279	31986848	31987127	FBgn0039886	+	-22253
4	59985	60237	peak_9289	55868	56331	FBgn0004859	-	-3655
4	167609	167848	peak_9298	175109	175140	FBgn0053978	-	7262
4	225759	226098	peak_9304	225834	225956	FBgn0051999	-	0
4	240676	241195	peak_9306	231425	231600	FBgn0039897	+	-9077
4	276240	276627	peak_9308	276290	276369	FBgn0042696	-	0
4	304912	305678	peak_9309	305731	305818	FBgn0039900	-	54
4	309575	310182	peak_9311	308092	308223	FBgn0026777	+	-1353
4	380305	380859	peak_9317	359937	360284	FBgn0039904	+	-20022
4	438178	438524	peak_9324	443393	443911	FBgn0039907	-	4870
4	490832	491185	peak_9334	481836	481970	FBgn0039908	-	-8863
4	527876	528471	peak_9338	501809	501857	FBgn0004607	+	-26020
4	535272	535703	peak_9339	557442	557854	FBgn0026869	-	21740
4	620644	621987	peak_9345	625584	626031	FBgn0039914	-	3598
4	864482	864888	peak_9369	866969	867025	FBgn0039936	-	2082
4	904797	905082	peak_9373	912186	912331	FBgn0025726	-	7105
4	974646	975696	peak_9377	975886	976035	FBgn0039932	-	191
4	1146415	1146790	peak_9391	1146469	1146529	FBgn0052017	-	0
X	149718	149876	peak_9402	140317	140342	FBgn0284435	+	-9377
X	263829	264143	peak_9408	263667	263995	FBgn0261446	-	0
X	334255	335007	peak_9411	334666	334801	FBgn0052816	-	0
X	618082	618350	peak_9427	619291	619723	FBgn0025633	-	942
X	738629	738990	peak_9442	751169	751301	FBgn0029531	-	12180
X	798205	798511	peak_9453	800785	801479	FBgn0015799	-	2275
X	952558	952876	peak_9466	945546	945773	FBgn0040348	-	-6786
X	1251742	1252317	peak_9483	1239782	1239884	FBgn0026876	-	-11859
X	1589520	1589903	peak_9510	1618031	1618155	FBgn0025390	-	28129
X	1830212	1830465	peak_9519	1831302	1831932	FBgn0283741	+	838
X	2043613	2043938	peak_9551	2043727	2043818	FBgn0026878	-	0
X	2061772	2062163	peak_9555	2061621	2061915	FBgn0025625	-	0
X	2125538	2125888	peak_9571	2122981	2123286	FBgn0004860	-	-2253
X	2244776	2244999	peak_9588	2242137	2242308	FBgn0000810	+	-2469
X	2350054	2350344	peak_9609	2344535	2344649	FBgn0040389	-	-5406
X	2509813	2511825	peak_9619	2545382	2545427	FBgn0284408	-	33558
X	2594995	2595185	peak_9627	2588502	2589506	FBgn0001404	+	-5490
X	2626521	2626681	peak_9633	2624803	2625017	FBgn0267350	+	-1505
X	2750620	2751621	peak_9656	2742916	2742958	FBgn0024980	-	-7663
X	2790227	2790441	peak_9660	2789745	2789942	FBgn0040384	-	-286
X	2994129	2994469	peak_9664	2948033	2948105	FBgn0029648	+	-46025
X	3162097	3162466	peak_9668	3173044	3173140	FBgn0028746	-	10579
X	3187663	3187995	peak_9673	3175201	3175513	FBgn0040396	+	-12151
X	3255497	3255669	peak_9674	3242057	3242084	FBgn0010295	-	-13414
X	3380634	3381111	peak_9683	3373158	3373723	FBgn0262656	+	-6912
X	3442620	3442861	peak_9691	3460023	3460240	FBgn0029659	-	17163
X	3572043	3572501	peak_9701	3573505	3573622	FBgn0029672	-	1005
X	3681097	3681269	peak_9710	3688234	3688495	FBgn0023215	+	6966
X	3950465	3950710	peak_9745	3948974	3949372	FBgn0029687	+	-1094
X	4064161	4064794	peak_9750	4100641	4101031	FBgn0029693	-	35848
X	4205361	4205541	peak_9763	4205899	4206093	FBgn0000635	-	359
X	4446134	4446515	peak_9777	4380757	4381471	FBgn0029707	+	-64664
X	4494948	4495846	peak_9778	4540305	4540626	FBgn0003210	-	44460
X	4617191	4617612	peak_9787	4635900	4636004	FBgn0025388	-	18289
X	4647782	4647927	peak_9789	4647870	4647966	FBgn0029718	+	0
X	4657792	4658175	peak_9791	4650014	4650329	FBgn0022942	+	-7464
X	4761518	4762021	peak_9802	4708747	4709010	FBgn0029723	+	-52509
X	4919737	4920181	peak_9808	4918871	4919196	FBgn0029737	+	-542
X	5063305	5063944	peak_9821	5082416	5083025	FBgn0052767	-	18473
X	5131615	5131809	peak_9827	5131897	5131957	FBgn0029745	+	89
X	5279031	5279443	peak_9829	5305544	5305691	FBgn0029750	-	26102
X	5418492	5418816	peak_9838	5420238	5420336	FBgn0263987	-	1423
X	5432927	5433383	peak_9842	5430564	5430679	FBgn0029766	+	-2249
X	5560555	5560898	peak_9845	5517258	5517420	FBgn0029771	+	-43136
X	5679372	5680104	peak_9853	5679659	5679977	FBgn0046687	-	0
X	5691035	5691283	peak_9857	5690001	5690768	FBgn0000394	+	-268
X	5698427	5698637	peak_9859	5695065	5695205	FBgn0027564	-	-3223
X	5760021	5760163	peak_9869	5764093	5764203	FBgn0013987	-	3931
X	5873099	5873428	peak_9873	5873256	5873357	FBgn0029818	-	0
X	5904209	5904649	peak_9879	5900860	5901013	FBgn0000042	+	-3197
X	5964209	5964576	peak_9884	5966278	5966565	FBgn0029830	+	1703
X	6013205	6013657	peak_9887	6037090	6037262	FBgn0003302	-	23434
X	6077188	6077885	peak_9891	6077336	6077530	FBgn0029838	-	0
X	6089656	6090052	peak_9894	6089706	6090201	FBgn0029840	-	0
X	6090811	6091283	peak_9896	6091294	6091471	FBgn0026060	-	12
X	6193452	6193839	peak_9898	6192346	6192483	FBgn0264386	-	-970
X	6643132	6643817	peak_9944	6654160	6654248	FBgn0029882	-	10344
X	6661366	6661496	peak_9948	6661353	6661462	FBgn0029885	-	0
X	6711217	6711440	peak_9958	6699507	6700353	FBgn0029895	+	-10865
X	6770709	6771281	peak_9962	6771224	6771369	FBgn0029502	+	0
X	6805273	6805802	peak_9965	6804984	6805006	FBgn0029903	+	-268
X	6985576	6985945	peak_9979	6986485	6986578	FBgn0261284	+	541
X	6997353	6998088	peak_9981	6998671	6999128	FBgn0027108	+	584
X	7066366	7066516	peak_9988	7065644	7066052	FBgn0029930	-	-315
X	7105459	7105720	peak_9996	7104884	7105155	FBgn0029937	+	-305
X	7937634	7938233	peak_10054	7935895	7936968	FBgn0260970	+	-667
X	8145527	8145685	peak_10073	8145495	8145602	FBgn0030007	-	0
X	8273610	8273954	peak_10085	8273682	8273806	FBgn0030029	-	0
X	8843302	8843533	peak_10131	8838322	8838484	FBgn0030065	+	-4819
X	8974203	8974612	peak_10145	8974227	8974255	FBgn0030073	-	0
X	9035141	9035604	peak_10148	9042643	9042791	FBgn0259734	+	7040
X	9106961	9107142	peak_10154	9107068	9107144	FBgn0030088	+	0
X	9149249	9149378	peak_10158	9149308	9149422	FBgn0030093	+	0
X	9250280	9250746	peak_10175	9250419	9250563	FBgn0030114	+	0
X	9493060	9493319	peak_10191	9499873	9500129	FBgn0261260	-	6555
X	9749561	9749971	peak_10217	9778741	9778809	FBgn0030151	+	28771
X	9981495	9981737	peak_10220	9989689	9989872	FBgn0052694	+	7953
X	10209981	10210920	peak_10227	10210007	10210183	FBgn0030183	-	0
X	10356565	10357156	peak_10237	10366211	10366273	FBgn0028331	-	9056
X	10384312	10385269	peak_10242	10385053	10385149	FBgn0030196	-	0
X	10397887	10398321	peak_10245	10385959	10386511	FBgn0000711	+	-11377
X	10735176	10735405	peak_10267	10744149	10744943	FBgn0052676	-	8745
X	10802075	10802616	peak_10280	10784350	10784458	FBgn0003360	-	-17618
X	10874796	10875122	peak_10288	10877553	10877798	FBgn0030245	-	2432
X	10923766	10925737	peak_10293	10927455	10927577	FBgn0030251	+	1719
X	11128804	11129129	peak_10297	11128974	11129087	FBgn0010391	-	0
X	11134004	11134267	peak_10298	11132323	11132412	FBgn0265535	-	-1593
X	11149633	11149777	peak_10306	11149443	11149713	FBgn0030274	+	0
X	11327071	11327315	peak_10310	11325384	11325510	FBgn0030286	+	-1562
X	11334290	11334759	peak_10312	11339527	11339588	FBgn0028421	-	4769
X	11434035	11434332	peak_10324	11442538	11442708	FBgn0030300	+	8207
X	11485420	11485539	peak_10332	11485249	11485392	FBgn0030306	+	-29
X	11520063	11520559	peak_10334	11493134	11493385	FBgn0052666	+	-26679
