UniqueCount	AmbigCount
67	0
4	0
0	0
0	0
639	0
0	0
79	0
135	1
671	1
0	0
681	4
0	0
0	0
0	0
1	126
1	126
20	126
98	0
0	0
0	0
1	0
0	0
182	0
658	1
0	0
2	0
70	0
2259	0
13	0
138	1
317	0
8	698
54	698
0	698
0	624
1	624
0	624
18	566
41	624
29	0
627	0
71	0
103	0
666	0
433	0
0	29
0	29
1122	7590
810	7590
157	0
170	0
460	0
1	0
57	0
668	0
0	0
1709	0
120	0
998	29
874	0
99	0
9	1963
94	1967
8	1967
945	1981
37	1981
14	1976
46	0
0	0
0	0
0	0
0	0
17	13
0	39
4	79
29	79
120	79
0	0
0	59
1	64
0	5
0	64
0	65
0	59
0	64
0	59
0	65
6484	3
333	0
27	541
93	541
0	0
99	1
0	0
0	0
2	0
0	0
276	425
83	425
4	1448
0	1448
4	1442
2	1442
892	1
94	0
667	0
45	258
7	258
39	6
64	6
951	0
371	0
159	0
0	49
0	49
3	49
0	21
0	21
121	0
0	0
0	0
8	0
261	9
0	9
69	9
1	0
1639	1
0	0
0	0
103	0
0	0
1088	13
0	1907
0	1985
0	2052
0	2061
0	2080
0	2024
0	1927
0	2084
0	1907
0	1957
0	2083
0	2120
0	2025
0	2025
0	0
119	725
0	282
6	282
23	725
75	195
0	0
0	0
0	0
0	0
105	0
26	0
0	0
624	0
6	36
0	36
841	0
1151	2
1	0
652	0
4	0
0	0
0	0
411	0
74	0
2091	0
1372	0
234	0
18	219
0	512
0	1754
0	482
0	463
0	225
0	228
0	483
65	950
0	460
0	486
0	482
0	1237
0	228
0	225
0	485
0	953
0	485
8	1754
223	0
0	0
0	0
12	1007
3	984
0	1014
12	989
10	989
0	749
0	699
0	1069
1064	2
0	2900
3	62
0	64
0	64
1	0
0	0
508	1
274	2
349	1
725	0
31	1565
172	1565
0	0
87	0
13	0
199	0
0	0
1761	2014
1508	2630
48	0
0	0
0	0
0	544
10	544
6	526
7	585
0	544
0	544
57	356
14	356
1300	0
348	0
269	0
937	0
0	0
1694	3
149	1402
43	1402
24	1372
3	1372
86	0
0	0
0	0
964	0
196	0
0	2
0	2
111	300
131	301
1	50
1	67
89	67
0	0
3	0
11	0
50	0
35	2303
19	2303
18	53
64	53
213	0
0	0
932	0
0	0
0	0
476	0
0	0
67	385
151	385
149	0
0	0
11	0
2	0
0	101
26	689
8	588
60	0
0	0
0	619
0	1189
0	623
0	692
0	670
0	696
5	669
0	681
0	689
0	669
0	688
0	622
2	1057
8	952
0	1181
0	0
0	20
0	20
343	0
61	0
0	3
0	2
0	3
0	515
0	533
0	568
0	585
0	498
1	541
2	533
120	0
1	905
128	907
23	530
119	530
1252	0
0	5
0	4
0	4
0	5
0	5
9	0
0	0
57	0
0	0
173	0
0	0
272	0
0	0
100	0
952	0
190	0
183	0
324	0
0	0
0	0
0	0
0	314
71	314
0	94
13	91
2	73
364	0
0	0
0	0
0	0
0	0
518	4627
7278	0
508	0
0	0
23	23
0	23
137	0
4	0
15	0
1	42
1	38
0	65
0	61
8	0
0	2215
0	2215
62	2215
0	2213
0	2215
0	2053
0	218
0	202
38	218
0	218
7	0
10	15
0	15
146	7
4	0
485	0
51	233
2	233
0	10
3	10
6	10
1	10
279	0
10	0
1146	2
77	0
2	0
0	0
198	0
61	0
252	0
0	573
0	456
0	518
0	531
0	586
0	443
0	573
4046	4
156	0
2	0
0	387
0	345
45	345
6	372
41	0
370	3
0	0
2	0
4	0
3	0
202	0
0	2
0	2
0	2
80	0
2828	2
72	0
0	0
155	0
1679	0
7	0
919	0
2	2464
32	2464
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	83
0	85
0	80
0	1588
0	1222
0	1690
0	1715
0	1261
0	1286
0	1259
0	0
0	0
0	0
2	0
147	0
23	249
8	249
303	0
0	4
0	4
0	4
14	1
0	7
2	7
249	4
14	1
17	52
0	52
0	109
1	109
0	0
0	0
0	518
0	528
0	528
1	523
0	522
0	518
0	518
1	503
385	0
5203	7
735	0
133	0
80	1
219	1
0	0
0	0
238	0
872	3199
0	3212
1	3199
0	3199
0	3201
0	3199
30	3201
3657	1
145	0
403	0
446	0
2	0
503	0
1838	0
0	145
31	145
35	409
1	335
1	335
24	409
1134	1
261	0
23	0
0	1
0	1
63	0
45	0
242	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	715
133	715
2	0
56	279
0	279
0	40
20	40
4	31
329	0
137	0
1	23
2	23
0	23
0	23
0	23
0	23
4	0
0	76
75	76
0	0
0	0
179	0
505	0
1	0
1	0
0	238
24	238
1	0
0	0
874	0
629	0
763	0
40	0
175	0
21	128
42	128
0	4
0	3
1	4
215	0
0	494
67	494
885	0
2	0
1071	1
2501	1
548	0
370	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	0
246	0
100	0
245	0
10	0
1034	0
6	63
6	63
1	0
817	0
0	34
0	34
522	0
66	1834
22	1804
66	1856
5	1782
484	0
0	0
823	0
0	0
0	0
0	0
0	0
0	0
0	0
2339	2
8	0
3988	3
0	176
4	176
7	176
285	0
56	15
0	14
0	14
86	0
104	0
0	48
0	48
25779	2
56	0
112	1
217	0
99	0
217	0
1401	0
561	0
13	1083
0	1098
0	419
2	949
1	625
1	836
69	0
242	0
560	0
550	0
82	0
0	7
0	9
2	9
0	7
0	9
0	9
0	9
0	4
0	9
94	0
603	0
0	0
1	0
0	0
0	0
467	2208
4	2208
1	0
4616	0
0	468
0	348
0	429
0	374
0	491
0	339
0	447
0	470
0	473
0	447
0	525
16	0
0	0
0	0
320	0
66	0
0	0
2	0
0	0
292	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
7	532
0	90
106	532
10	27
0	27
161	283
348	778
36	778
15	0
0	744
175	1
133	0
0	386
289	386
5	0
208	0
0	6
2	6
470	0
130	0
45	0
137	0
24	2828
402	2828
0	5
0	5
11	0
0	0
1	1
0	1
2	0
1	0
0	0
24	79
0	53
0	53
6	126
0	126
1200	17983
37	28253
0	21079
1078	17847
0	31342
0	664
0	493
0	470
0	588
0	547
0	569
0	664
3	576
56	0
142	0
36	0
0	0
0	0
20	457
4	457
1	0
19	0
52	0
63	0
592	0
7	155
3	0
0	0
1	0
2520	2
0	40
1	40
0	35
0	35
0	40
957	1
0	0
171	0
2	84
23	639
0	644
0	0
375	0
0	507
19	507
716	0
298	1
735	0
0	0
1	0
37	0
369	0
570	0
234	0
2353	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
6	495
119	495
24	496
268	2
1	0
0	0
0	2
0	2
0	0
6	0
0	323
121	318
2	323
0	0
863	0
71	0
111	0
396	0
0	22
0	22
0	22
0	22
0	22
17	214
13	214
55	0
0	0
406	0
19019	1059
11	16
0	0
0	16
4	0
0	0
2339	1
0	0
0	0
145	0
1676	0
3	15
0	15
238	0
0	0
0	0
0	0
10	0
2	35
60	35
0	0
0	0
0	0
0	0
0	0
930	3
0	0
0	0
0	0
42	0
386	0
0	77
7	77
429	1
300	0
0	263
0	273
0	267
0	283
0	269
2	277
0	1338
0	1208
0	727
6	1226
0	701
0	722
1	709
3	1252
0	722
0	1244
0	722
0	1374
0	685
0	740
0	1374
0	686
0	738
0	709
0	1338
416	0
0	1820
76	1820
3	1820
0	231
38	233
1	233
0	24
0	24
0	8
0	19
0	27
0	15
4	31
260	0
0	0
0	0
0	0
205	0
0	0
0	0
0	0
0	0
0	0
110	794
13	794
4	1799
0	1250
144	1250
16	1250
340	1799
48	1218
2	0
8460	8
0	0
12	0
34	0
0	0
208	0
748	0
193	0
0	0
1129	1
3099	0
3057	0
306	0
2671	0
106	485
17	485
2	20
1	23
0	19
0	22
0	24
0	0
11	0
0	0
0	0
378	0
0	0
0	0
141	0
0	0
0	412
0	1538
0	1538
34	93
32	93
48	93
87	1
12	1
40	1652
1	1175
35	1652
0	1734
21	1654
23	1650
378	1685
15	1685
207	0
0	2
0	2
43	0
18	7
1	7
97	560
18	560
14	206
0	501
0	484
0	508
0	456
0	580
0	487
0	493
0	564
0	469
0	573
0	564
0	540
0	595
0	477
0	0
1218	14
3	1118
15	934
0	1220
0	0
5	0
43	0
0	0
37	0
1	0
459	0
597	45
252	1474
5	1474
0	376
60	376
20	376
1	376
5	373
906	0
2946	0
17	404
1	404
0	0
0	0
110	0
0	0
2	0
0	0
0	0
1	0
0	0
162	0
0	81
2	122
0	128
0	0
0	0
97	0
0	0
0	0
305	1453
63	1453
5	0
984	0
0	62
2885	63
4	0
0	0
0	0
13457	3
0	0
6	0
66	0
29	561
25	561
468	0
9	842
13	842
11	0
3	34
2	796
29	796
462	0
74	0
0	0
13	0
0	0
292	1
3603	0
405	0
894	0
46	3
0	587
0	545
0	589
0	642
0	563
0	698
0	556
0	698
1	589
0	546
0	586
0	589
0	589
0	563
0	696
0	583
0	569
0	589
0	589
0	585
0	577
0	580
0	606
0	589
0	698
0	547
0	586
0	586
0	587
0	674
1	589
0	589
0	586
0	586
0	589
0	547
0	589
0	606
0	586
0	589
0	585
0	589
0	589
0	576
74	0
8	41
0	0
196	0
11	0
0	138
1	138
33	0
533	0
439	0
208	0
0	0
20	161
2	161
0	0
0	0
0	0
0	0
0	0
43	0
131	0
0	0
0	140
232	140
797	0
35	963
0	1417
12	1368
607	0
2	0
0	2
1725	0
0	268
0	249
3	226
0	269
0	258
0	237
0	227
0	226
0	226
0	217
32	0
1227	0
0	0
0	0
0	0
222	0
0	0
0	2
0	2
0	2
0	561
30	543
51	528
50	0
0	0
4	204
3	204
156	224
121	224
0	1791
0	1792
0	1800
0	1795
0	1791
0	1788
11	1813
0	1799
0	1813
0	1793
0	1793
0	1801
0	1800
0	1792
0	1800
116	0
15958	10
0	4932
0	5125
17	5433
0	4624
52	558
327	558
0	0
0	28
0	28
0	28
1686	1
489	0
8	0
81	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
283	0
16	54
2	54
0	54
0	652
312	652
10	652
28	0
290	0
0	0
0	0
0	0
0	0
1691	0
277	0
0	16
1	22
0	22
1	0
0	117
44	117
1	0
2	245
2	353
0	358
6	370
1	370
346	0
26	135
8	135
179	0
36	1162
41	1162
94	0
0	0
0	0
59	0
322	0
154	0
325	0
523	0
0	664
11	609
0	625
969	1
275	0
958	0
40	3387
20	3813
0	3844
8	3388
152	0
315	0
627	3472
15	3003
0	3775
185	3497
4	3769
9	1488
0	153
0	153
0	9
39	3497
0	0
0	771
0	785
0	876
44	664
0	703
0	862
0	794
621	0
2	517
2	520
14	509
0	536
0	0
23	0
70	0
51	781
28	783
13	781
2	1
0	1
0	0
1	0
0	404
0	411
1101	882
0	665
0	499
0	64
0	538
0	919
0	451
191	599
0	418
0	540
4	404
0	507
0	564
0	836
0	730
0	514
0	748
16	129
1	44
0	379
0	557
0	572
0	353
0	0
0	0
0	0
0	0
1	2
0	2
0	2
1838	0
934	0
8	776
4	567
0	778
1	563
51	776
0	773
22	26
0	28
8	19
283	0
7	179
4	179
344	0
3	0
122	5
0	1606
0	1600
0	1600
194	1606
0	1600
0	1618
0	1600
0	1618
0	0
0	0
21	37
0	37
0	0
0	0
0	0
0	0
205	0
400	0
0	0
9	0
38	268
0	268
35	0
6	0
0	2085
0	826
0	1939
0	1970
0	2305
0	2321
0	2066
0	1812
0	2066
0	2100
0	2113
0	2243
0	2097
0	2162
0	2225
0	1811
0	1845
0	1963
0	1942
0	2144
0	2063
80	1804
0	2163
3	1812
0	2083
0	1812
0	1808
0	166
0	167
2	164
36	2
127	0
961	1
540	0
71	0
200	0
0	0
58006	28
17	118
27	118
243	0
1	70
0	43
0	44
2	70
1	87
0	44
0	88
0	44
0	43
0	43
0	0
0	0
69	537
12	202
1	429
7	539
1	429
0	429
0	544
3	544
5	0
432	0
160	0
74	0
78	0
840	0
85	0
120	0
15	0
1	0
0	3
0	3
0	3
0	3
0	3
52	0
1	0
0	0
300	0
0	0
0	1
0	0
0	1
1468	0
1	0
24	0
2	0
1	0
0	0
0	0
1	689
4	423
0	572
3	689
20	0
0	52
0	52
8	52
43	256
19	275
10	298
872	0
4	742
87	742
0	0
27	0
353	0
1	0
122	191
0	191
0	0
0	0
0	0
0	0
213	0
36	392
11	392
546	0
590	0
1371	0
204	0
0	534
0	555
0	554
0	533
99	2
142	0
3769	1
117	0
21	573
0	626
11	250
0	438
9	482
0	582
0	610
0	579
0	566
0	579
0	0
0	0
7	0
12	0
307	23
1	0
42	179
6	179
0	185
27	185
23	966
12	1243
87	1243
1	0
10403	0
0	830
0	817
0	828
0	819
1	2576
0	2563
0	2532
0	2709
1	2668
13	80
34	80
81	1838
0	1838
2	0
0	0
0	934
0	922
0	659
0	671
11	0
0	8152
0	8204
0	8092
0	8061
0	8088
0	8126
0	8088
0	8114
0	8040
0	5439
0	8011
0	8092
0	8143
0	8118
0	8091
0	8149
0	8229
0	8028
0	8041
0	8091
0	8110
0	5511
0	8212
0	8088
0	5485
0	8049
0	8169
0	8113
0	5486
0	5541
0	7677
0	8030
0	8143
0	5434
5	7923
0	7892
0	2890
0	8212
0	8113
0	8114
0	8030
0	8092
0	8144
0	8117
293	0
0	0
1	0
672	0
0	1
0	1
1	0
195	367
2	384
2	384
0	0
0	0
1	0
0	0
1	0
0	0
1020	0
11	0
78	586
1	586
1	586
7	586
137	335
2	334
119	333
4	333
0	332
3	83
0	97
0	64
17	835
0	836
40	836
0	836
225	0
267	0
0	162
1	146
0	158
0	186
0	172
0	21
0	21
0	176
0	186
8	186
0	5984
0	5918
0	5888
0	5575
0	6547
1	5308
0	5709
0	5613
0	5685
90	6166
0	6272
59	6167
0	5846
11	0
0	0
7	0
0	0
0	0
0	0
131	0
0	0
0	0
0	0
205	0
13870	5
677	1
379	0
157	0
1	75
0	75
0	68
13	12
4	1
0	12
0	1
7	0
0	460
0	100
18	556
49	340
0	460
12	529
24	699
0	563
0	540
0	348
0	294
0	261
0	285
2774	3
202	0
0	0
0	0
1	0
0	0
167	0
0	1
0	1
8	0
7821	2
4	0
6	115
0	115
1	114
326	0
4	3335
118	3334
30	3331
44	3330
344	3302
0	3329
13	132
17	132
0	0
0	442
1	444
16	440
0	444
0	440
0	433
256	444
0	440
1533	5
12085	11
9	0
10	6619
26	6619
20	0
0	2169
3	2217
55	2218
584	2170
0	2170
0	126
0	126
130	0
17	0
0	0
576	1
0	16
0	11
0	16
0	16
0	11
0	16
0	16
0	16
0	16
0	16
0	11
1	3
0	5
0	3
0	5
214	0
134	1847
289	1847
3	1847
1	312
0	312
3	136
0	136
0	2154
0	1584
0	2187
0	2220
0	2193
8	1582
0	2226
0	1590
108	2186
0	2148
0	1582
77	0
40	0
583	0
0	48
0	84
0	36
0	61
17	85
22	77
0	437
0	437
88	437
0	437
0	437
0	0
0	0
0	0
682	0
430	3
0	0
0	0
9	0
1087	1
0	0
5	0
191	3182
161	3182
438	0
0	1
0	0
0	0
0	1
0	2
805	0
1	0
18494	14
1	0
289	0
0	0
4	99
3	99
7	0
14	0
481	0
232	0
71	0
4	11
868	0
33	0
40	506
2	506
682	0
1	0
4	0
506	0
32	0
5	0
0	0
1	0
611	0
360	0
188	0
0	97
8	97
67	1040
49	1040
338	0
358	0
1020	0
387	1
112	325
49	325
0	0
3011	1
0	0
1	0
0	0
0	0
93	3
1	0
35	4
64	6
1461	0
4	0
7	46
37	235
5	108
694	172
2	0
3	0
521	0
6	375
0	375
166	0
0	0
0	2
0	2
0	0
0	0
1	0
333	0
0	0
0	0
0	0
0	0
0	46
0	47
0	49
0	44
3	0
301	3
54	0
0	0
352	0
93	0
1	0
169	0
0	1206
0	1206
125	1249
6	1249
1821	0
0	3
0	3
0	2
0	2
0	2
0	3
0	3
233	0
8	0
0	11
0	11
0	11
366	0
242	0
58	973
2	973
163	868
4	868
436	1
447	0
20	0
187	0
0	972
0	958
40	1047
0	993
5	1005
0	1078
0	1120
0	1377
3	1382
0	1075
0	1146
0	969
7	1047
598	1048
6	1047
0	960
49	1047
0	1064
0	1111
349	1047
14	1103
5	1382
0	1066
0	1099
0	1047
0	1271
0	1360
0	1040
451	2
0	1223
0	1322
0	1189
0	1288
2	1373
50	1396
278	1396
92	0
10	25
0	0
0	21
0	0
2	0
0	0
0	0
0	3
0	3
0	3
0	420
9	420
0	418
0	413
0	0
123	0
7	172
642	246
303	206
18	210
7	0
0	0
0	0
0	0
439	0
0	140
0	147
0	136
0	142
0	183
0	137
0	140
0	144
0	136
0	132
0	141
0	144
0	148
0	138
0	138
0	134
0	137
0	187
27	78
3	78
0	0
0	0
1279	0
166	0
113	0
9177	3
153	722
1	722
0	172
0	172
0	137
0	134
2	173
1	133
0	173
0	133
1	126
0	0
0	944
0	917
7	976
931443	342
17364	1
113684	202
1183	0
30932	9
18	0
258	0
0	1
4	1
0	0
12	0
0	0
252	1
487	1
21	1063
0	1916
4	1906
0	1089
0	1089
0	1455
12	1902
0	1071
0	1920
2	1098
2	1457
0	1083
0	1083
0	1103
18	1089
0	1450
0	1916
0	1071
2	1075
2	1921
114	0
0	0
0	0
4	0
0	29693
0	30809
0	27484
0	28600
345	0
257	0
343	1
0	0
0	0
0	0
0	0
0	0
6	0
0	695
1	695
97	695
7	0
0	0
8	2079
6	1961
29	2086
11	2082
25	1935
1	1775
757	0
1532	4
0	0
0	0
0	0
1	0
298	0
0	0
740	0
615	1
0	0
573	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
11	328
0	328
306	0
19	25
0	25
0	0
0	0
6	813
25	953
76	1101
0	1101
1	474
0	1099
0	0
210	0
0	0
0	3
169	0
7816	5
18	0
0	0
0	0
2	0
0	0
0	0
256	0
0	0
43	0
0	0
0	65
0	71
0	35
0	75
0	42
0	69
0	0
0	0
2	0
161	0
0	0
20	0
120	3
0	0
11	2094
0	953
4	2164
34	0
277	3
0	0
0	0
0	164
0	164
0	0
0	1
1401	0
0	38
0	35
0	32
0	35
0	41
0	35
0	38
0	38
1253	0
0	0
0	0
0	0
0	0
2	0
114	0
0	0
70	0
91	437
2184	437
0	0
0	0
0	0
285	0
0	0
0	0
195	0
0	0
0	229
6	231
1	232
23	229
35	233
2	235
0	233
29	234
16	0
0	0
109	0
0	0
1	1
81	2
414	0
7	0
405086	160
115	0
1	0
0	0
1304	0
4	0
284	0
0	6
0	6
0	6
9	0
73	15
0	0
0	0
0	0
197	0
6	0
0	0
132	0
11	278
0	336
0	278
0	353
0	278
0	0
177	0
1	216
0	216
0	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
573	41
359	0
0	0
0	35
0	35
3	0
1	0
0	0
0	0
56	949
55	949
0	0
0	0
3	0
53	0
0	0
0	0
13579	6
205	0
34	0
1	0
275	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
533	0
0	2
0	0
49	0
107	0
72	0
10	0
0	708
8	708
0	728
3	727
21	726
0	0
5084	0
250	0
557	0
0	0
58	0
11	1
0	0
0	0
0	0
442	0
0	0
0	0
0	0
4797	4
0	0
11830	0
3	240
0	257
2	0
106	0
10	0
0	0
17	0
0	0
411	0
0	0
113	0
1	514
86	514
2	0
0	0
18	0
0	0
130	151
23	151
41	151
0	424
2	424
23	420
0	424
3	424
47	0
182	0
0	3
110	8
186	7
1	0
1	0
0	0
150	51
117	0
1	0
2	0
46970	150
0	41
0	0
0	0
0	13
6	13
8	13
104	0
4	0
0	0
0	285
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	3
0	3
156	0
5	0
4	0
0	0
0	0
0	0
1	3
0	95
435	0
0	0
7	0
0	0
0	0
382	0
5	0
0	0
0	0
0	0
0	0
2	0
35891	94
146	1
0	0
0	0
0	0
0	0
0	0
3864	0
0	0
753	13
0	0
8	0
0	0
0	0
0	0
0	1201
0	0
1	0
903	0
0	362
0	345
0	333
0	305
0	348
2	0
107	13
35	0
4023	1
6	0
0	106
4	0
1	44
120	44
2	10
0	10
0	0
0	2
0	2
0	0
1043	0
4	0
91	0
282	0
392	838
62	838
42	635
1	635
0	0
0	0
0	0
3	72
0	0
0	0
289	1
0	0
0	0
123	0
0	0
0	0
28	0
21	0
0	191
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	99
0	99
0	0
202	0
0	53
0	0
190	0
10	21
0	0
0	0
362	0
0	128643
0	142060
0	166787
0	137014
0	148495
0	154873
427	149202
0	146957
2	115654
0	168325
329	0
1	0
5	0
0	0
0	0
603	0
11	0
235	0
0	0
0	0
740	17
0	0
0	0
3	0
0	0
2943	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
16	1
1	0
2618	0
79	3
0	0
3	0
0	0
0	0
10	0
119	0
2	0
0	0
123	0
477381	263
0	0
0	0
0	0
2865	0
218	0
0	11
0	11
222	0
25	631
304	631
0	0
97	0
3	0
0	0
0	0
0	1065
0	1284
4	904
101	0
0	7
0	9
0	12
0	12
6	12
0	10
54	0
0	336
0	353
0	325
0	0
0	137
44	137
0	0
1	0
0	18
0	1
0	1
101	0
225	0
0	0
4688	5
795	0
0	0
0	1
0	0
11	389
3	389
13	389
0	0
0	0
0	0
0	0
0	0
202	6
0	0
384	0
24619	17
4420	2
214	0
209	0
0	0
0	0
0	2
0	5
0	4
0	0
3	0
0	57
3	4
9	0
0	0
27676	8
64	2
0	0
29	0
0	0
0	0
1334	0
0	0
0	0
42	0
0	0
30	621
2	621
0	540
18164	22
0	0
0	0
0	3
0	0
0	0
0	0
20	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
55	569
3	569
343	0
0	0
1	0
0	0
0	0
17	112
4	104
0	104
1	0
0	0
1	0
876	0
0	0
0	0
0	6
0	6
0	5
5	0
7	83
0	83
2	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	5
0	5
854	1
0	8
0	8
0	4
0	8
0	0
0	0
3902	43
9113	7
61	0
4	18
1	18
1	0
6	484
0	487
6	484
13	195
0	0
0	0
0	0
56	0
0	0
0	0
28	0
13	0
2	0
11	0
1	0
1	0
449	1
0	0
0	0
3938	1
124	0
0	0
0	0
1	0
83	0
105	0
93	0
0	0
0	0
0	72
1	72
0	0
0	0
30	197
10	197
0	0
166	6
0	0
28	0
0	0
0	0
1442	3
49	261
0	237
61	261
0	0
0	0
0	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2584
6	2584
3	2570
0	0
0	0
0	0
1761	0
0	0
0	18
7	18
86	0
0	0
747	0
0	0
0	0
0	0
1311	1
77	85
46	85
0	0
0	8
4	5
0	8
0	6
490	2273
77	2184
1433	2284
5	0
2	0
499	1
0	21
0	0
31	13
101	17
661	0
192	0
0	0
2	1527
0	1527
5	0
0	0
2	0
0	0
0	0
0	0
580	0
0	0
1	0
0	0
0	0
11860	11
0	1
0	0
59	0
0	0
3	485
49	528
67	528
0	766
0	881
0	601
0	714
0	595
0	601
0	1106
0	0
0	0
0	0
9	0
4245	8
4	0
735	0
0	0
1208	0
12	0
0	0
10	183
2	183
6	183
0	0
0	0
0	0
0	0
0	26
4	26
1	0
81	0
4	0
1	0
0	332
0	380
1	0
5	0
0	0
187	0
944	1
7066	45
0	0
2134	0
20	0
0	0
0	0
0	0
0	0
2461	0
1	0
1	0
1299	1
336	0
0	0
0	12
1	24
3	11
3	28
0	0
0	0
0	5
9	5
10	0
2344	1
0	94
0	0
0	0
24	0
184	0
0	0
0	0
9	72
0	72
4	0
25	824
0	817
6	823
21	96
34	100
0	92
7	92
15	98
465	0
0	0
0	0
0	0
0	0
0	0
0	0
34	205
69	205
0	0
0	0
0	372
0	362
22	92
105	97
494	334
0	362
0	0
80	0
0	0
0	0
1078	0
0	0
0	0
0	0
91	0
0	0
38	15198
20	15097
0	14728
55	15299
24	14639
1	2
0	2
123	1513
61	1518
2	1513
0	0
0	0
1094	0
116	0
578	0
67656	34
9556	3
0	0
3	0
0	31
13	31
1	0
0	0
232	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
529	0
0	0
43	0
0	1856
12	2132
5	2327
0	997
0	1661
0	0
7	0
4	14
1	0
3	0
11614	20
0	0
0	0
0	153
0	153
0	153
0	153
3	0
1	0
0	279
0	0
0	29
0	29
0	3
0	3
1	3
0	3
59	0
0	0
40	680
0	680
7785	2
4	0
9875	10
1	0
0	1
0	1
16	0
0	0
4	5
0	5
0	5
1	5
1427	0
0	0
898	339896
0	155
3	78
36	151
13	136
0	414
0	384
0	380
0	410
0	0
0	1
0	1
5	0
0	0
81	0
0	0
0	0
0	0
160	85
100	0
4	0
0	2
3	2
2	0
0	0
2	0
0	0
0	0
2	0
0	0
29	0
102	0
3	0
0	0
0	0
0	0
200	0
519	0
6	0
3	0
812	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
23	0
1579	0
0	0
0	1
610	2
54247	25
0	0
0	0
3	3
0	3
0	0
339	0
0	0
0	0
0	4
0	4
0	6
0	2
475	0
1	0
0	0
3933	0
2621	2
138	0
0	0
143	0
1004	0
0	0
0	0
1	81
8	81
0	0
0	0
0	0
4	2
10	2
6	5353
107	6250
88	5935
0	5192
273	5195
12	128
60	128
17	0
0	0
0	0
0	0
8	0
1	0
67	0
14497	3
163	0
0	0
0	0
4	0
0	0
0	0
0	3
0	3
2	3
0	0
0	0
0	8
4	8
0	8
0	0
3	0
3	0
8	0
0	0
78	1118
11	1118
0	0
0	0
21	0
0	0
0	0
0	0
0	3
0	3
445	0
6380	3
11787	1
3	0
1	0
12	0
6279	1
9738	8
6983	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	15
1	0
76	0
2	0
2	0
0	0
8	62
0	62
2235	3
6	0
398	13
721	0
0	0
3	0
23	7
84	0
495	2
265	0
0	0
12	0
1501	0
0	47
0	40
1	0
297	1
420828	15
22	338
98	338
45	0
0	0
0	0
0	3
0	3
118	261
0	261
0	130
2	0
119	1184
5	1066
0	1188
0	0
1	0
5	0
8414	4
0	0
0	18
0	18
35	0
51	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	364
0	492
247	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
48	0
84	0
218	957
1	957
67	0
0	0
0	0
0	0
0	0
345	0
234	1773
120	1773
5	0
288	0
520	0
80	124
1	124
115	138
0	138
0	0
0	0
5	589
3	744
208	0
105	0
190	0
0	0
2947	1
4	0
0	0
0	0
25	1142
0	1144
0	968
32	0
0	0
14	0
0	0
123	0
1	602
13	0
0	0
144	0
9	0
106	0
0	0
1858	0
0	0
0	0
0	0
1	0
109	0
1013	0
0	0
5	0
0	0
65	0
1583	2900
2	417
35	422
0	417
10	419
0	419
6	422
4	0
232	0
6	186
4	186
7	185
10	0
0	732
0	682
128	679
0	779
0	777
0	680
0	734
0	681
232	0
282	0
24	941
6	1003
0	0
95	0
0	0
0	0
0	0
6	0
1	0
0	1214
425	1214
0	0
1	0
189	0
170	0
0	0
261	0
25	1786
0	1739
0	1739
4	1760
14	1760
0	1789
4	1740
402	0
0	0
0	0
179	0
108	0
0	0
1792	0
494	0
1	0
244	0
11	0
3	0
0	0
16	46
0	0
0	52
0	52
5	52
1	52
0	52
709	0
1980	3
0	0
7	0
0	0
4827	8
26	226
0	227
214	29085
0	231
68	29085
10	270
16	231
9251	1
1	0
0	0
918	0
0	82
5	82
0	82
0	82
0	22
1	22
3	486
260	487
0	0
0	0
2	0
11	49
0	2
9	2
0	3838
0	3904
