UniqueCount	AmbigCount
589	1131
21	348
11	1125
3	211
3	193
15	217
452	1094
6	215
108	0
1	132
21	132
741	0
2	0
933	0
2	45
0	45
738	0
0	1
0	1
0	878
107	1363
1	17
113701	207
3510	0
13	0
0	251
0	906
9	856
44	856
677	0
2420	1
2	2130
29	2072
2	1888
0	0
0	0
228	0
0	328
4	328
28	749
0	849
0	709
0	894
0	884
209	2202
116	2202
0	407
1	295
4	299
0	14
0	18
0	3
0	15
0	14
0	14
0	17
0	18
0	17
0	14
0	18
0	18
0	18
0	18
0	18
0	17
0	18
0	18
0	18
0	17
0	15
0	15
0	1
0	1
0	11
0	11
0	11
1	0
921	0
9	0
0	12
0	12
35	1148
3	6
176	330
0	1121
408	0
16	395
3	395
0	0
27	403
15	403
0	7
0	0
0	0
30	157
0	2
167	0
315	0
28	0
0	5
57	351
113	431
5	676
0	761
47	761
25	761
88	0
90	0
1571	0
0	0
0	14
0	14
1	14
0	0
0	0
3671	3
0	0
1	0
391	1
14	0
196	0
1	0
0	0
83	5
0	50
3	49
0	50
0	0
0	4
0	4
0	83
0	83
388	0
227	698
26	698
0	0
0	0
0	0
4	108
0	108
0	317
0	290
0	324
0	283
5	274
0	7
0	4
0	4
0	2
0	2
1	2
1	0
0	0
10	471
0	0
8	323
0	365
0	365
219	0
15	0
28	104
9	114
0	0
1	0
0	0
55	0
0	0
221	0
0	0
0	0
1	1120
149	1120
0	2385
0	2302
0	2364
0	1655
0	1755
0	2302
0	1738
0	1627
0	2899
0	2285
0	2281
0	2272
0	1664
0	2368
0	0
406	3799
6	3799
2	3
79	0
553	1
70	1
0	84
37	84
58	1363
1	1363
77	0
6	1623
23	32
0	0
0	0
0	0
0	0
0	2
0	0
30	263
68	0
0	0
47	803
109	803
27	792
13	792
147	792
0	0
1129	0
0	23
0	25
0	23
0	25
38	130
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
14	0
10581	23
754	0
217	0
0	11
0	11
0	174
1719	0
0	0
0	0
0	0
0	0
0	0
0	2
12	0
0	0
0	0
0	0
2218	0
542	922
3	786
189	9
0	177
26	0
0	508
0	437
0	451
46	406
63	575
43	508
0	522
4	429
0	126
0	429
11234	5
134	75
261	0
7	521
0	538
4	525
14	0
51	80
290	49
1156	49
11	235
3	235
0	2989
4	26
7	26
2205	1
11	311
0	0
3	0
0	3602
0	3602
3	318
20	318
0	298
13	346
7	258
0	246
18	231
5	246
0	246
0	773
258	791
4	0
0	0
0	0
0	0
2940	37
45	81
0	81
216	230
0	98
5	179
0	189
186	184
25	570
32	570
76	570
147	570
20	0
0	0
9	0
0	273
0	303
0	809
21	810
26	812
1	247
0	247
30	810
47	811
0	3
0	2
3	215
8	468
0	1007
0	2654
0	1819
0	2891
9	0
120	0
0	0
18	0
411	0
0	1138
0	0
102535	114
693	2062
0	0
197	75
1242	2429
3	2428
0	0
0	2
0	2
1036	0
614	5853
564	5853
8756	7
446	1
0	314
0	329
3	331
0	307
0	314
0	314
10	306
0	316
0	314
0	316
120	314
0	344
0	315
7950	1
19	22
0	22
51	11319
17483	14
111	5967
0	0
0	1
0	2
0	2
0	0
0	42
0	46
2	0
0	0
1	39
196	184
45	184
50	1321
169	1652
0	1777
5	0
0	77
0	93
0	87
0	130
0	83
1	118
1	59
0	59
0	52
215	0
16	1695
7	668
74	668
8	0
4	7582
427	7578
172	7582
8	0
0	0
227	0
64	0
9	1404
52	1404
12	284
81	284
1375	335
0	392
0	16
0	15
0	15
0	16
0	2576
199	0
0	105
0	64
0	64
0	105
0	63
0	85
0	212
0	87
0	213
0	64
0	86
0	212
0	86
0	43
3	78
0	10
0	2
0	682
1204	0
0	1
0	0
0	3
0	1
0	3
0	0
0	0
24	71
11	257
4	209
1	140
0	211
13	57
0	194
1	34
2	0
1	35
8	35
0	35
81	1033
7	1097
15	1156
133	0
0	0
1075	1
43	492
17	492
1	767
36	769
0	827
16	408
8	11
0	0
1	20
0	20
94	0
0	155
0	107
0	155
0	0
0	0
0	1333
0	1326
5	0
0	2
1	2
860	0
0	3430
600	0
0	90
1184	2
15	40
1	40
1	40
0	0
7	0
0	188
88	0
0	0
10282	16675
0	0
0	0
7	158
8	576
6	576
23	399
51	399
6	179
0	34
273	0
0	298
41	298
4	310
7	310
69	404
9	465
2	46
19	273
0	273
0	343
2	346
0	346
145	0
988	0
129	383
0	383
9	722
1	739
0	761
22	552
0	81
1	81
0	81
0	81
0	81
64	1246
0	1427
85	755
23	1246
68	1249
0	26
39	3
0	0
0	0
45	0
481	0
2	206
38	206
0	0
0	75
38	78
115	2
58	400
4	0
189	0
165	1539
1	0
0	0
3	918
1080	1
0	0
728	0
75	1
8	7
2	7
0	7
11	0
2535	0
0	0
0	0
0	0
0	420
1	605
10	264
141	420
7	311
0	311
0	36
0	46
0	48
0	55
0	36
0	35
0	37
0	66
9860	5
943170	381
16	0
0	4
0	4
440	1
5	0
9	0
0	1
0	0
0	13
5	13
12	1585
5	1146
0	1
7	261
0	269
19	261
122	91
212	418
0	751
33	613
0	91
16	80
0	8
0	8
0	0
0	0
368	0
1	84
1	7
101	0
0	115
8	117
0	116
160	1788
114	2
0	0
0	0
0	0
0	0
0	0
35	0
492	1
4	0
11	0
4	461
0	460
3	65
211	0
0	26
0	26
0	1
2	1
0	0
0	0
0	0
0	0
24	915
28	915
16	103
1	31
0	31
0	0
0	0
198	174
128	174
0	170
0	48
0	170
6	150
0	170
0	170
71	169
0	0
0	0
0	0
0	0
0	407
33	407
0	404
6	1168
25	1168
17	1168
6	0
0	0
4	0
0	0
0	0
0	0
1	5
1	5
5	0
3	0
0	0
0	0
0	0
28	1497
0	1597
0	0
0	0
0	0
29	2172
43	2172
210	0
74	0
174	0
4	170
3	0
9	0
15	39
0	43
10	0
2	0
2	0
0	0
0	0
172	0
261	0
62	0
0	0
0	8
0	0
0	0
0	0
1244	2
0	0
0	111
0	0
1	0
26	185
2	185
0	0
0	0
6	0
359	0
115	2071
4	2071
0	409
1	403
0	446
0	548
0	8479
0	8388
33	4098
0	8366
30	8326
0	8457
40	984
62	984
95	0
235	0
166	69
364	69
107	710
13	0
1678	0
0	0
3	2074
9	1434
0	2077
8	1439
1	1434
1	1432
0	0
600	1
1	2271
10	222
105	2372
40	242
31	2396
0	220
4	0
10	1172
97	1172
5682	13
2	13
215	0
527	0
749	56
342	2
433	0
0	1155
0	1079
0	454
23	950
0	11
2	27
146	0
1696	0
2	0
396	758
0	31
0	15
0	15
0	15
0	15
0	15
0	45
0	1
0	15
0	45
0	15
0	31
0	15
0	15
5	0
14	0
86	1253
860	0
0	0
0	0
0	0
0	0
0	26
1939	2
0	120
121	1971
4	2046
1363	1766
2	0
0	0
0	1665
3	1665
0	0
0	0
0	0
397	0
5	100
32	100
6	0
1646	5
0	0
1955	0
13	854
23	854
2181	1
7	16
0	16
22	85
0	0
11794	1
12	0
0	0
0	17
0	819
0	0
109	0
991	0
0	0
0	148
0	148
0	147
0	121
0	121
0	121
35	329
3	200
3	329
0	1
56	0
0	186
0	169
0	186
130	0
22	549
0	549
2	549
0	1
0	1
0	228
23	228
0	228
0	2
33	29
31	1310
33	1414
9	1413
1	1414
1	650
2	56
12	56
16	206
4	206
0	0
0	72
0	0
0	0
0	0
432	0
29	550
15	0
244	0
1	425
0	591
88	587
39	587
12922	8
0	2
1	0
0	1714
2	1714
0	1700
0	1712
1	1698
0	471
0	1700
0	1701
0	1701
0	1699
10	12
0	65
18	60
3481	4
0	0
149	0
1	0
68	0
0	0
0	1
0	4
0	4
0	3
0	1
0	1
6	412
53	412
0	0
0	0
4139	0
7	128
0	128
20	128
1	543
33	543
4	543
0	0
0	0
0	306
0	238
22	322
0	184
129	286
17	286
1	286
138	0
2	0
212	0
0	0
0	0
0	0
8	0
60	0
301	0
207	0
52	0
1085	0
2	338
0	338
125	0
0	0
0	0
0	64
91	476
0	353
0	353
1	345
107	475
0	158
0	159
0	162
0	159
0	169
12	169
0	82
0	157
0	169
0	167
0	160
0	84
4	169
0	163
0	170
0	1089
0	1128
0	1178
3	1110
0	1115
0	1205
0	1179
0	1088
0	1323
0	1127
0	1325
0	1297
0	1207
228	225
0	225
71	276
89	276
314	24
1901	0
0	616
0	7996
187	0
4558	1
1591	118
6403	1
0	0
0	0
52	0
36	0
0	0
212	0
524	2160
27	2156
9063	3
12	10
0	0
0	1213
13	983
144	0
0	4
0	0
11	40
10	47
1	47
0	124
0	154
2	150
0	169
93	0
0	0
1	619
0	637
2	619
2	637
31	619
0	619
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
14	446
0	495
0	502
0	459
0	509
0	501
0	510
0	508
0	503
0	474
0	480
0	473
0	3
0	3
0	3
2	0
0	0
0	0
0	0
0	0
12	0
30	0
16	0
0	0
0	0
0	213
0	142
0	172
0	147
0	175
0	161
0	225
0	223
0	172
0	162
1806	2
299	0
38	258
14	258
0	21
13	42
0	59
1	59
5	59
0	8
1	417
66	421
36	416
0	121
0	121
0	121
3	121
0	121
41	439
1462	0
0	15
147	0
2	605
0	607
0	590
0	606
37	0
137	0
0	1
0	1
0	0
0	1577
10	1786
1	1786
0	1786
1	50
0	54
0	51
0	50
0	51
0	54
213	0
1	0
4	0
0	0
0	0
0	0
12	28
0	0
0	288
12	286
0	283
0	278
0	356
0	346
0	405
157	401
0	412
3	345
0	385
0	431
0	411
0	395
0	382
0	355
0	0
0	0
0	550
1	546
4	546
0	520
14	545
0	203
0	2
16	0
143	1293
373	1293
0	14
0	14
0	189
23	189
30	0
0	0
0	0
3	0
491	0
374	0
629	0
2	317
8	317
701	0
0	0
0	69
8	69
14	1428
20	1428
27	1427
190	1431
21	1427
57	1427
7	1072
63	1076
6	1076
83	1236
125	1236
0	0
0	0
0	0
0	0
4	0
195301	96
346	1
12	401
2	401
7	333
4	0
43	498
11	498
0	0
0	0
0	0
0	0
763	0
51	5667
1058	5903
287	5904
21	0
0	1313
0	1196
0	1203
0	1334
17	1334
85	1267
71946	37
0	190
735	0
34	0
374	32
40	34
0	35
62	1251
0	35
32	1253
0	37
92	34
353	0
40	74
40	95
406	0
0	126
22	120
1	126
8	120
0	7
0	7
3	431
0	431
0	556
0	587
0	464
0	484
0	607
0	679
29	672
0	27
4	27
79	11
7	0
0	0
0	0
10	703
0	326
24	703
6	1487
2	1486
110	329
503	329
82	0
13	95
0	23
0	8
5	0
1531	1
415	0
2	0
2	2399
25	1224
345	2399
6	0
3	0
3595	0
761	0
5324	2
16	1
1506	0
4	19
0	19
0	14
1	14
34	876
0	788
0	869
0	901
0	837
0	951
0	950
0	868
22	39
0	39
0	0
0	0
0	402
13	408
3	524
51	524
121	0
3	56521
41	56521
2269	1
2	0
99	323
6	292
1	323
3	1586
22	1692
26	1586
1794	17
4	32
42	31
10	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
33	26
1712	1
0	0
0	0
2	0
0	0
66	598
0	674
715	0
0	0
2697	1
0	0
2	0
1979	1
0	3
108	527
4	527
80	525
6	15
0	13
4	15
0	0
0	0
0	0
10195	0
70	120
0	44
2	6
1	6
0	6
1	148
7	254
1	156
317	5
62	819
28	819
2	2
0	2
1	0
0	898
284	0
0	0
0	0
0	5
4	5
5748	2
0	623
20	653
6	653
1612	0
143	134
0	2
739	12652
0	0
0	0
0	0
794	7
102	0
60	279
57	20
200	298
433	4015
61	0
0	169
58	169
169	0
325	1209
0	1209
0	352
43	372
3	187
0	0
0	4
0	4
0	17
29610	1
2324	1
768	9646
0	1185
103	1312
96	1312
239	1178
18	0
15	0
2	1296
885	1296
55	254
69	460
8	1849
0	12
0	13
0	9
0	17
0	19
0	9
90	2089
0	15
1	14
154	0
0	372
0	334
0	150
0	153
5	350
0	127
0	124
0	351
0	0
136	2016
8	2016
109	744
35	471
56	471
67	472
20	1138
190	6879
0	7265
361	6826
78	6822
74	0
154	266
132	266
0	0
886	0
0	2492
47	2278
0	2591
0	0
3	0
44	348
0	31
5	59
48	0
0	6
0	0
0	264
11	264
104	2612
190	2612
0	0
0	0
234	0
0	0
21	52
5	0
123	0
3	588
1	588
6	587
0	524
254	524
4	1344
1	996
2	1339
9	385
152	0
32	339
0	0
0	0
0	0
0	0
0	1
0	1
0	1
840	0
8	66
0	66
0	0
0	0
0	1446
0	1477
0	1315
0	1439
0	1360
0	801
0	1491
3	1346
0	1453
0	1408
2143	0
0	1544
0	1542
0	1579
0	1578
966	0
1	13
0	0
0	0
0	0
485	0
3	331
0	21
0	21
53	0
0	703
0	703
14	703
137	703
2512	3
0	2
0	2
4	0
0	423
18	423
7	423
8	423
0	123
9	123
0	0
0	0
6261	0
0	0
71	0
11	237
28	237
0	668
10	378
464	0
0	7
0	7
2714	0
1358	231
74	1027
27	1072
1	1072
0	27
549	0
372	0
0	197
0	443
0	464
0	443
0	464
0	0
45	0
3	452
2	416
10	452
153	0
0	89
5	89
2409	0
5	0
1	5
0	5
1891	0
295	0
1743	0
0	0
0	0
0	0
88	0
0	0
61	495
47	642
0	729
114	0
119	0
67	157
1	156
0	27
0	8
0	27
0	20
37	0
0	225
0	238
6	217
0	805
37	847
7	847
0	841
7	315
0	315
0	419
1	0
0	2
0	2
40	0
242	960
0	0
0	7
1	4
0	31
0	7
31	0
20	56
2	56
0	0
0	0
26	1098
53	1180
0	0
0	0
119	0
0	0
0	0
9	0
11	110
0	335
0	335
0	81
0	80
6	40
0	80
0	81
0	80
376	0
319	0
137	974
4	0
0	1859
0	1879
0	1854
0	1819
0	1949
0	487
2	486
0	486
2	0
0	5
0	5
421	0
0	275
0	153
56	269
0	0
0	0
28	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
152	0
21	0
34	238
0	238
0	4
29	10629
1838	10626
28	1221
9	1474
155	1475
32	1315
0	1476
5	1000
9	480
1419	0
59	870
13	862
39	862
130	12484
6	147
22	361
621	0
142	0
0	209
3180	0
453	1402
0	1402
885	0
0	0
0	0
3	4300
8	4309
1224	4310
44	4305
0	3011
0	0
0	0
0	1093
1	1059
16	58
15	58
0	3
0	3
0	3
2	2422
10	2422
334	1129
10	1129
8	56
1	299
0	306
1	293
0	0
0	0
1	1
2	1
3	0
509	0
0	0
0	0
575	0
77	4661
719	4660
0	0
0	934
2	964
23	964
66	934
21	934
455	0
2	363
0	289
0	332
0	320
0	129
0	0
108	227
0	0
406	0
97	1
197	1212
0	123
3	123
1	123
0	176
0	0
5992	4
25	113
0	113
0	6
0	6
0	1225
23	224
0	188
0	188
108	193
71	470
2	1262
1	1321
0	1308
25	1262
0	1311
0	1324
234	0
3	192
0	191
240	0
0	0
6	14
0	14
0	12
0	1509
0	1662
0	1613
0	1594
0	1635
0	1666
0	1599
2	75
3	75
0	88
4	15
0	15
718	0
18	121
0	7
158	0
0	2331
0	2334
1	2329
137	0
0	65
0	65
55	65
0	65
1156	0
130	1973
0	2006
238	2006
90	1360
0	3
0	2
0	2
69	0
457	1
1	0
0	0
0	8
0	9
0	8
0	13
0	13
5655	0
0	2
0	3
0	0
0	0
0	0
0	1359
0	0
0	0
0	54
8	54
0	0
0	0
288	0
0	3
0	3
61	329
37	345
11	872
10	872
23	819
20	670
81	683
0	620
0	0
0	0
0	0
0	77
11	77
23	0
0	0
12	0
40	335
34	335
631	0
597	0
71	0
0	0
0	0
0	0
1	1728
0	1728
609	4
0	0
1005	716
476	11662
3525	0
0	0
4	10
42	0
36	4029
15	4177
1031	3777
141	4029
0	0
12659	6
348	0
2	46
4	46
520	2663
108	287
46	287
0	1
0	1
6581	1
189	17
0	26
3	26
8	65
2	65
393	0
1	2008
4	1903
15	1924
0	1866
4	1832
0	1937
0	1795
0	0
20	2037
175	2037
247	4
190	0
1721	6715
169	6715
168	6
37	0
2	231
2	218
4	1019
1	46
14	91
40	0
0	0
0	5
0	5
2	3
4	463106
76565	428723
0	0
0	0
0	0
3	0
18	0
5	0
0	0
0	0
0	0
0	0
0	0
40	640
0	637
0	640
0	640
0	640
1	640
45	453
376	0
17	0
6834	54095
2642	54099
283	0
0	0
9	695
40	695
407	0
0	0
0	0
78	962
8	962
1	962
0	24
0	24
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	48
0	48
18	0
0	0
0	0
0	0
0	0
335	17
7	185
0	0
0	0
26	1
615	0
0	40
0	1
47	1971
0	0
0	0
5	6
3	1104
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	635
0	642
0	422
0	635
0	657
0	419
0	632
0	645
0	647
0	646
0	638
0	645
0	636
0	648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
544	0
7	0
328	2378
11	2378
212	9788
19	9659
230	0
0	0
0	1
0	1
12	208
0	236
142	1617
125	1617
293	0
25	448
5	447
11	396
11	401
286	0
0	12
0	1
0	1
1	0
0	0
0	0
0	0
4716	0
0	0
0	0
684	1
1793	0
1762	0
0	0
252	1
0	0
273	0
0	0
0	0
0	0
0	67
0	0
0	133
1	133
269	194
0	5
1	5
274	0
0	0
0	0
15	0
0	0
0	0
13	0
0	19
0	6
0	20
0	20
0	0
0	7
0	7
0	7
0	7
0	1
0	1
0	1
0	0
0	1
139	2487
35	2484
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	236
0	0
0	0
0	0
0	0
0	0
7	15
213	1
1	0
0	1
0	1
352	946
0	1217
0	1183
0	1211
0	1182
0	1372
0	918
0	0
0	191
2	0
56	4366
0	937
73	2268
0	2327
19	0
0	172
0	203
0	233
1	2
240	0
88	0
0	498
0	502
0	502
0	502
0	527
0	488
0	504
0	504
0	504
0	505
0	504
0	482
13	0
0	2
4	28
0	28
93	1014
0	1012
417	0
0	1022
0	1035
0	1011
0	1018
45	0
0	0
0	0
0	5998
0	5836
19	5948
0	5566
0	4969
60	6085
0	4974
0	5723
0	5030
0	5792
0	5989
0	5939
0	5763
2	4934
0	5519
0	6048
705	6020
154	0
5	1
39	0
0	5
0	0
1	230
5	270
0	274
1	250
0	0
0	0
2	0
0	0
9	121
6	121
0	121
6	121
0	0
0	443
88	443
227	441
32	443
0	443
390	0
65	108
33	113
306	0
48	1704
293	1742
1	0
0	0
56	880
0	1027
233	0
0	6
0	0
0	87
3	87
3	620
28	620
102	0
0	0
93	0
211	0
33	0
47	0
0	0
28	352
0	352
6811	2
11	1210
503	0
43	32
1	3
140	0
0	1197
3	1236
0	1197
0	129
0	0
2	0
3	25
0	25
0	25
0	25
1	25
1	0
9	0
23	558
108	558
0	0
58	1255
0	1263
99	0
311	0
1	38
0	38
54	0
0	29693
1189	29620
74	27410
0	149
87	0
0	1282
0	1279
0	1282
0	1296
0	1265
0	1265
0	1282
57	1449
0	1265
1583	4830
100	4830
0	0
0	33
1722	0
82	0
5	0
59	997
0	997
0	0
0	80
0	74
0	85
0	14
0	62
0	102
2	62
60	0
81	332
457	0
15	853
4	858
83	858
0	0
369	502
16	212
12	214
0	214
0	218
4	35
2	35
5	0
64	0
0	0
0	0
0	0
0	0
3	288
357	0
1	0
1	53
0	62
42	1120
0	157
0	194
6	178
0	1651
63	1207
0	1657
2	3159
0	3568
6	0
3	0
1	10
132	21520
150	25052
0	0
206	594
0	69
0	73
68	822
1	822
0	6
0	7
0	4
0	8
0	4
0	8
0	8
72	1173
1	1173
47	0
0	0
0	0
0	0
0	0
0	0
10764	5
0	3
0	3
0	2
16	204
0	255
8	204
7	536
3	593
0	640
9	544
4359	1
21	480
73	448
18	950
6	953
0	73
0	100
0	117
0	115
0	108
0	78
13	75
0	24
0	110
0	17
0	14
0	13
0	13
2	13
0	30
2	30
332	1959
6	1959
5	393
0	425
66	764
1037	0
2	79
0	32
0	80
8	75
0	79
0	81
0	80
0	32
73	1206
1	24
0	148
2	27
43	28
0	27
0	30
0	29
0	0
0	0
0	0
31	1564
167	1562
8	1562
3	371
21	61
16	349
0	6
0	383
0	410
0	299
15	434
0	341
0	408
4	308
0	417
7	177
0	342
0	410
0	331
1	415
0	428
0	388
0	348
2144	3
68	111
19	190
36	199
23	1524
45	1447
3	1610
0	368
7	419
0	560
0	582
3	582
0	568
0	585
0	581
2	571
0	38
7	746
7	778
15	776
0	759
27	767
78	749
0	468
344	471
0	18
0	18
0	18
7	2233
0	1610
0	1650
92	2416
0	1519
0	1890
0	1646
1	1507
0	1786
0	1676
0	2743
0	2781
0	2798
0	2789
3	2698
0	2768
0	2671
0	2790
0	40
0	40
7405	0
174	0
6	11
0	37
0	32
0	35
0	30
0	35
0	31
0	29
0	32
0	21
0	280
0	270
16	274
0	270
0	263
0	270
91	569
9	569
138	14
12	348
27	348
0	3
424	0
0	0
574	0
511	0
126	0
0	0
598	4
0	0
0	0
208	0
19182	4
1	1
0	1
0	1
0	67
0	49
0	49
0	9
0	11
0	51
531	0
24	291
21	291
0	283
1068	0
89	0
91	0
4	220
5	217
8	220
0	217
0	639
12	618
2	616
0	0
25	0
0	0
327	2372
228	2372
1131	0
129	0
0	1
22	112
3	112
5008	1
0	2
2296	0
0	0
0	0
0	0
126	3139
177	3139
12	743
56	677
7	154
0	677
7	743
0	677
0	0
1	4
0	4
1	0
9	0
0	0
97	0
0	0
0	0
66	0
155	0
674	0
0	20
10	51
48	51
82	0
699	0
0	0
681	4
0	0
0	0
1	127
20	127
1	0
0	0
624	1
0	0
2259	0
0	624
1	624
10	624
18	566
8	624
70	0
625	0
0	33
0	33
810	8052
967	24
877	0
15	2132
118	2145
10	2145
46	0
38	0
0	5
0	137
74	137
1	67
0	5
0	67
0	68
0	68
27	532
180	532
99	1
0	1
0	0
4	1449
0	1449
4	1443
2	1443
45	255
7	255
64	6
159	0
0	46
11	47
0	21
84	51
0	303
88	303
233	0
0	0
0	0
103	0
1101	0
0	1909
0	1984
0	2063
0	2079
0	2026
0	1926
0	2086
0	1909
0	2085
0	2122
0	2027
0	2027
119	266
0	293
6	293
23	266
18	195
0	0
0	0
0	0
626	0
6	36
0	36
1151	2
1	0
742	0
1030	2
408	0
34	0
0	2881
237	0
1	232
0	490
0	490
0	493
0	493
223	0
0	0
12	1440
3	1417
0	1447
13	1390
14	1390
0	1187
0	1132
0	1502
1090	2
3	48
0	50
14	50
728	0
199	0
0	0
3066	6
48	0
0	0
0	762
0	762
0	803
0	762
0	762
411	2
1308	0
271	0
937	0
1685	3
151	1402
44	1402
24	1372
86	0
0	0
964	0
196	0
0	2
0	2
126	287
3	0
50	0
19	2466
14	56
65	56
0	0
78	385
140	385
11	0
112	0
439	0
41	1
0	880
0	374
1	372
0	0
0	2
0	2
1	204
77	486
0	493
120	0
1	905
130	905
24	534
230	534
820	0
0	5
0	4
0	4
0	5
0	5
7	0
173	0
108	0
190	0
0	293
71	293
2	73
0	556
207	556
2	556
364	0
0	0
0	0
7123	0
508	0
138	0
10	0
1	42
1	38
0	65
0	61
0	2214
62	2214
0	1896
0	202
35	220
25	0
4	0
2	232
0	10
3	10
5	10
1	10
271	0
1150	2
77	0
2	0
3	365
0	398
252	0
0	518
0	531
0	586
47	396
0	573
4022	4
156	0
0	0
0	0
0	0
0	0
0	386
0	344
45	344
6	372
3	0
34	154
0	2
2823	7
456	0
1	2315
31	2316
1	0
0	83
0	85
12	85
0	1530
3	1161
0	1690
0	1203
8	249
303	0
0	4
0	4
0	12
0	52
1	109
0	0
0	512
0	528
0	528
1	523
0	522
0	512
0	512
1	503
39	328
5212	6
0	0
12	3191
795	3204
1	3191
0	3191
0	3201
1	3191
0	3201
3657	1
0	139
31	139
0	444
1	335
1	335
24	409
1134	1
1	0
242	0
0	0
0	0
0	14
0	14
0	548
135	548
0	279
0	82
20	82
329	0
5	132
2	23
0	23
0	23
0	23
0	0
81	76
215	290
242	0
5	128
40	128
0	4
1	3
1	4
215	0
67	495
885	0
313	751
2364	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1288	0
72	0
817	0
4	30
66	1832
18	1802
66	1854
5	1780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2356
7	0
17	195
285	0
45	0
89	0
101	0
56	0
111	2
1441	0
12	1083
0	1098
0	419
3	952
1	625
0	837
591	0
0	9
2	9
1	4
0	9
0	9
0	4
2	0
467	2208
4	2208
4618	0
2	394
101	394
0	0
0	3
6	319
1	0
0	0
1	0
0	253
541	253
0	22
161	281
348	325
36	325
15	0
134	0
396	2420
0	22
0	22
2	0
0	0
0	0
0	0
24	54
132	0
1337	17726
0	16365
1084	17726
10486	16140
12	881
12	805
12	881
0	808
36	0
0	19
4	0
73	2566
0	40
1	40
0	35
957	1
4	83
23	635
0	640
0	507
19	507
787	0
0	0
566	0
2353	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
622	1
1	0
0	2
6	0
68	318
1	323
22	0
6	210
406	0
0	0
3	15
0	15
267	0
99	0
238	0
20	130
96	130
1	2066
325	2065
494	0
0	0
0	0
0	0
0	0
935	0
0	0
0	0
4	105
0	115
3	930
0	940
12	926
2	115
0	935
0	935
0	133
18	119
13	927
0	947
39	0
0	77
7	77
295	0
4	254
26	270
0	254
0	264
6	1316
0	722
3	1342
0	725
0	673
0	673
42	673
0	1298
0	2187
3	2187
38	211
1	211
0	24
0	24
0	20
0	28
0	16
4	32
0	0
0	0
0	0
71	83
5	750
144	1252
10	1252
45	1252
48	1220
0	0
4	8
0	0
3063	36
306	0
2671	0
184	407
19	407
0	0
0	0
0	0
0	0
0	0
141	0
412	0
1124	1
34	93
8	138
21	19
3	1175
35	1650
0	1732
10	1662
23	1648
378	1685
15	1685
1	7
354	213
3	213
0	503
0	498
0	479
1233	0
0	1119
0	1120
0	1218
0	0
0	0
0	1
252	1484
5	1484
300	0
0	359
60	359
20	359
1	359
5	356
259	0
17	446
1	446
0	0
0	0
110	0
0	60
2	101
0	107
0	0
0	0
305	1453
63	1453
983	0
2851	1
29	606
25	606
11	0
2	796
29	796
66	0
0	0
104	1269
0	585
0	582
0	584
0	578
0	585
0	584
0	584
0	587
0	587
0	604
0	584
0	585
0	583
0	585
0	587
0	557
0	587
0	561
0	602
0	554
0	602
0	587
0	544
0	584
0	587
0	587
0	559
0	600
0	581
0	567
0	587
0	587
0	583
0	558
0	578
0	604
0	587
0	602
0	545
8	0
2	10
540	0
2	161
0	0
0	0
0	0
2116	0
0	140
232	140
797	0
0	1525
12	1476
273	1508
25	290
0	296
3	273
15	254
0	305
0	219
0	273
0	273
0	264
0	0
0	0
225	0
0	2
0	2
208	0
121	224
0	1842
0	1843
0	1825
0	1846
0	1842
0	1839
11	1867
0	1850
0	1867
0	1818
0	1818
0	1852
0	1851
0	1843
0	1851
914	8108
8128	8795
9	5471
139	5534
0	5981
114	490
327	490
0	28
0	28
0	28
0	7
0	0
2	54
17	796
28	0
0	0
1696	0
2	117
88	386
346	0
26	123
8	123
36	1162
41	1162
0	0
0	0
331	0
81	446
968	1
0	3831
31	3811
538	3146
184	3168
37	3168
0	741
0	758
0	849
0	687
0	832
41	734
2	517
14	513
0	540
23	0
103	729
31	731
13	729
2	1
0	1
1	0
0	458
0	465
0	1978
0	668
0	502
0	505
112	602
0	472
4	458
0	561
0	567
0	890
0	733
0	568
12	129
1	44
0	433
0	626
0	407
0	6
0	6
21	998
5	797
0	776
47	998
0	771
2	30
4	179
344	0
117	0
0	1776
0	1776
0	1806
0	1776
0	1776
0	1794
0	0
0	37
0	0
0	0
0	0
43	355
9	0
0	240
1	2158
0	2156
0	2322
0	714
0	1810
0	2303
0	2303
0	2337
0	2350
0	1732
0	2333
303	2151
0	1899
1	2158
0	1809
0	2381
0	2300
3	2158
0	2320
0	174
0	175
0	172
3	68
3	0
31	110
16	110
240	0
1	322
13	275
0	296
2	322
0	340
0	296
0	341
0	294
5	293
0	295
0	0
0	0
0	101
1	347
109	468
0	347
0	347
0	463
3	463
432	0
