UniqueCount	AmbigCount
357	268
16	263
1375	0
4	145
3	136
0	138
371	0
0	0
37	0
3	24
0	0
15	1426
1182	0
1	0
1029	2
157	1850
0	104
62	1109
32	1109
48	1070
6	1109
40	1070
30	91
45	91
2	106
0	67
0	67
0	67
0	65
0	69
0	67
0	67
0	67
0	67
0	67
0	67
0	66
344	2220
115	0
0	0
0	0
1127	0
78	0
1	132
0	108
0	0
501	0
558	0
0	0
0	0
99	0
125	0
340	0
0	0
0	0
0	0
0	359
0	230
0	337
0	338
0	235
0	236
0	358
201	0
286	0
0	3
0	3
317	5734
40	5821
0	31
0	30
0	33
0	31
120	717
615	3326
15	3326
25	0
0	0
6	0
0	1
0	1
0	0
0	0
451	0
0	0
0	0
24	221
0	221
0	216
7	18
0	31
0	24
183	0
0	830
12	434
0	3946
0	4066
0	3980
0	3997
2	2738
0	3950
0	3989
0	3843
0	3989
0	3950
0	3985
4	21
0	22
11	0
22	490
740	12007
0	282
198	282
1	0
0	0
168	0
0	0
0	0
0	0
0	0
635	0
414	0
105	0
43	111
0	1356
50	2437
0	2439
10	2437
10	249
9	0
8	164
22	164
20	2
0	2
0	0
0	0
0	0
0	0
18512	4
675	0
0	0
516	2
37	0
0	0
0	48
0	48
0	48
0	44
4	0
1	0
0	0
531	0
578	0
65	1
0	0
5	0
19	0
0	0
6	470
141	248
0	514
0	470
6	187
1	176
9673	4
1358	0
225	0
2	587
0	449
0	331
1	338
48	320
1	323
682	0
186	336
10	0
0	1
0	1
0	1
0	0
312	163
0	1
0	1
2	11
0	11
0	11
2	27
2	23
0	28
0	23
0	56
0	56
9	0
0	108
2	108
0	306
159	0
187	181
1	0
0	0
0	0
0	0
0	0
336	1762
0	17
0	20
0	20
0	19
0	17
0	17
0	20
0	20
0	20
0	17
0	17
0	20
0	19
0	2
24	220
51	220
173	0
563	0
114	1488
227	1491
63	1488
57	1537
0	1584
0	1584
205	0
711	0
70	0
5973	0
0	0
686	351
26	351
78	351
1367	0
1	79
0	84
22	84
1	73
152	2
211	0
134	0
31	276
1	46
44	93
0	93
165	0
894	0
0	11
0	8
4	8
43	0
0	2
0	2
0	0
319	0
384	0
0	0
183	0
4284	7955
94	7958
49	0
59	0
286	4
0	0
0	0
0	0
7	0
0	0
10	0
0	0
0	0
6	1947
85	1947
445	17
10	507
0	488
23	506
0	506
0	507
0	0
0	0
3	0
0	0
308	0
0	0
1	0
0	0
0	0
4	30
1	30
36	2708
10	1154
0	2902
7	2627
0	0
864	30
0	1106
7	1183
0	1106
0	1106
0	0
0	0
0	0
6	365
7	365
4	365
0	365
1	365
6	91
0	220
0	197
0	221
1	0
19	582
32	582
1	43
0	43
40	243
16	243
2180	0
6	299
4	251
0	300
0	301
20	280
0	0
33	0
53	0
0	58
0	58
0	58
0	44
0	58
0	58
0	44
0	58
0	58
0	58
0	58
0	44
0	58
1	669
0	70
4	70
1	70
8	327
6	320
60	2565
0	0
3	0
51	0
3	0
0	0
2	0
1	0
2963	0
2054	1
165	98
13	147
2	147
3	147
7	4
0	10
3	90
1	90
64	0
2	21
4	36
0	36
144	0
4	165
0	165
0	0
0	0
0	0
0	0
1645	0
339	0
2	1
0	1
0	4557
0	3052
21	2707
0	4358
258	0
1	1774
2	472
0	1752
0	1774
0	1640
0	1556
1	1446
0	1578
1	1752
123	1108
1	826
74	1563
0	1474
0	1474
13	1473
16	110
0	316
13	277
0	261
7	261
13	871
315	871
2	299
338	0
0	0
394	0
36	33
6	0
6	0
0	0
16	0
151	0
349	0
216	0
0	0
0	0
672	0
0	0
0	0
0	0
0	0
0	0
0	712
7	698
0	694
0	8
0	8
1	1354
19	1354
0	1354
0	1400
0	0
115	69
0	2255
0	2255
0	2390
422	2418
1	2417
155	2418
12	0
0	0
0	0
0	0
0	2928
68	2992
383	2915
0	0
0	0
0	999
0	681
0	742
1	1365
0	1393
44	1445
0	348
2	348
22	348
1057	0
3738	0
65	0
24	1479
2	1085
0	1511
8	124
12	1047
9	1047
18	1047
0	1021
0	1051
299	0
17	476
22	476
5	174
106	174
146	0
0	0
1	81
107	81
0	81
3222	9
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	3
28	92
0	92
141	0
6	1192
50	967
45	932
346	1264
12	1264
1683	0
102	0
64	0
0	1
246	5885
167	0
0	2
1	2
139	0
825	6
1413	1
1	25
0	25
1776	0
0	1
0	1
0	823
0	937
0	7
0	7
0	81
0	7
0	2
0	191
0	2
0	937
0	940
0	941
0	823
0	936
0	2
7	196
0	35
70	35
1	5
0	5
1152	1
229	0
471	0
194	0
1	357
4	264
7	263
9	0
32	155
0	246
15	246
371	126
26	126
62	155
0	231
0	330
19	5366
268	0
88	20625
35	20624
0	9
0	0
57	37
0	0
3	0
557	0
0	0
39	332
0	327
2	332
0	4
0	4
0	0
0	0
0	0
1	0
38	0
332	0
33	746
15	753
15	753
61	0
0	124
1	124
17	124
892	1107
0	3
0	3
1	0
7	0
3804	0
0	42
0	40
1	12
0	0
2	16
0	90
0	12
0	12
0	506
0	517
0	520
0	459
2	96
0	90
0	126
0	157
0	157
0	156
0	156
1268	1
0	0
0	0
0	0
192	418
3	418
3	131
1	120
0	11
0	120
0	120
15	320
5	0
879	0
0	7
7	354
0	314
0	353
27	354
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
205	0
768	0
520	0
0	0
67	0
478	4
133	0
74	828
16	828
2842	5103
3	560
45	560
94	87
0	87
6	4
91	398
0	0
0	0
54	0
1	0
215	0
0	1
0	1
0	5
11	83
560	4
288	0
104	0
7	4
78	0
2	76
9	76
62	695
1645	0
5	242
6	242
115	268
0	270
4	272
34	272
28	271
0	270
130	272
2	271
0	0
0	0
0	0
12	0
19	0
0	0
0	0
1957	0
203	0
3	0
0	2
2	0
0	129
0	737
0	737
0	737
0	630
215	0
0	257
0	225
0	225
0	2
346	0
0	351
0	351
0	351
0	351
0	351
1	201
0	201
0	201
204	2998
3	2998
3026	0
353	0
0	0
51	0
3	0
0	0
0	10
0	10
83	0
0	624
39	594
82	624
16	556
0	555
2	542
3	535
0	539
15	465
0	15
8	9
0	15
127	1708
3	1662
3	143
1	274
1	112
0	274
34	274
234433	17
0	0
74	514
3	514
6	514
21	34
380	0
0	223
0	224
0	231
3	197
0	224
0	223
0	222
0	223
0	223
0	229
0	319
1	455
19	0
0	0
0	0
164	0
0	0
1096	0
12	138
1	4297
69	4757
0	5095
0	3421
281	4455
853	1
0	10
11	10
6	0
492	0
0	326
6	326
0	3
171	0
0	0
0	0
0	0
0	0
0	1229
69	1205
11	1230
28	234
56	234
10	258
40	258
0	276
0	265
0	272
0	269
126	385
109	0
5	0
302	0
0	415
0	389
2	378
0	87
0	375
0	143
5	487
24	518
0	547
9	486
0	0
3125	1
118	0
213	784
1	784
0	0
0	0
3	383
52	383
204	0
26	520
398	0
1744	2
29	591
3	591
0	0
11	0
6	291
0	291
107	0
0	3
0	0
380	0
1	316
17	316
137	150
1	25
2	299
0	357
0	302
26	313
7	194
0	0
0	0
66	515
0	0
2	430
7	389
217	84
973	4
13	349
0	744
0	751
0	392
1	349
0	757
100	1646
4	1646
28	345
0	108
0	319
11	429
0	344
0	464
88	41
0	36
0	143
4	45
0	61
0	86
0	61
0	86
0	74
0	191
1	3
0	3
0	70
0	303
0	312
0	312
78	738
1	738
0	25
0	153
17	153
0	0
34	450
754	0
0	352
0	16
231	0
0	0
0	0
308	0
254	0
216	19
19	192
39	191
9	183
6	188
43	0
0	763
0	516
0	596
0	763
0	0
11	44
17	127
0	3
3	0
0	66
0	1
0	1
0	1
1	128
47	128
2	0
7	18
17	21
92	0
1	4
0	23
0	11
0	10
2	22
60	0
0	0
0	0
0	59
19	59
474	0
94	304
39	402
0	282
0	282
0	365
0	285
0	285
0	282
0	363
0	282
0	363
0	363
0	283
0	363
0	1219
0	1081
0	998
0	423
112	423
4	423
616	0
297	143
715	0
8	49
2	49
20	0
1	0
137	41
0	19
0	44
0	0
304	0
0	0
0	173
0	3
0	3
0	208
29	687
42	687
2	0
0	109
2	109
0	109
12	109
2	0
4	19
2	180
0	0
5	0
1	3717
446	3717
0	0
0	0
0	0
0	0
2	213
0	226
0	4
0	168
0	2
0	4
0	177
0	5
1	160
0	9
0	14
0	159
0	0
0	0
0	0
0	18
1	0
73	0
0	0
1	0
572	0
1	69
0	69
0	0
4	36
0	0
0	0
0	0
0	0
0	10
0	10
0	390
0	351
0	445
0	371
0	474
0	442
0	441
1	0
5	0
427	0
89	0
2	75
8	75
33	0
0	0
0	0
0	6
0	11
27	65
142	0
0	11
376	1
0	0
0	6
0	6
0	123
0	143
503	0
0	0
63	0
242	0
5	0
1	31
166	0
0	0
0	0
0	38
0	38
0	0
311	50
0	50
0	167
0	86
0	86
0	212
0	133
0	183
0	211
0	86
200	0
20	0
10	888
26	888
15	292
0	292
0	10
0	13
0	13
19	0
10	364
0	366
1	364
0	374
4	362
0	101
0	72
0	25
0	54
0	25
0	0
0	150
4	155
4	155
0	156
0	159
4	159
0	155
0	162
3	163
0	153
0	160
5	157
0	159
0	153
0	148
0	2281
3	77
4	318
115	318
639	0
11	586
4	586
1	569
0	583
0	597
0	570
7	569
4074	2
0	27
63	0
0	2
5	0
1	123
0	123
1	123
0	0
0	12
0	0
1558	378
0	657
10	405
6365	0
0	0
0	899
0	899
76	0
231	0
0	0
0	0
0	31
0	31
0	29
0	31
0	29
0	29
0	31
0	49
0	47
0	42
0	43
3	42
0	47
0	40
0	47
59	0
3	44
0	164
3	167
0	0
0	0
12	297
4	294
7	297
5	292
1	292
29	283
0	0
0	0
0	0
0	0
5	30
355	0
0	46
1	61
0	61
0	58
0	57
4	863
53	0
108	0
0	2
0	0
131	0
0	0
0	0
78	7
125	0
97	0
99	0
0	0
4693	0
0	34
2	35
195	0
722	0
139	0
18	75
0	75
0	64
1004	0
0	0
9	41
0	0
0	0
297	0
0	14
678	0
1548	115
0	0
0	0
3	6
2	8
0	0
73	0
252	0
75	0
0	0
100	0
7	382
64	451
5	451
0	0
0	0
0	0
0	0
0	0
0	0
0	3
205	1
0	262
411	0
0	0
0	0
2	896
13	896
0	896
5	873
395	0
0	93
9	129
0	129
0	93
0	89
1	0
6	162
0	129
0	109
0	43
4	43
18	0
243	0
0	131
0	52
10	0
5	402
39	407
1	407
184	993
139	995
0	18
0	18
166	517
0	0
24	268
11	1
0	0
5	132
2	0
157	0
460	0
0	98
0	59
0	109
406	0
1	54
1	62
0	4
0	0
3	420
1	1283
415	0
0	0
0	0
0	0
0	0
0	0
2	12
0	13
0	12
0	7
0	0
0	0
0	0
2193	0
135	0
1085	0
16	46
0	44
0	46
0	44
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
79	1072
0	527
1	53
0	4
0	4
22	72
17	0
0	77
6	89
751	0
0	0
0	2
0	2
3	10
16	0
0	0
0	5
67	23
0	0
3	67
110	0
0	0
524	0
0	1523
173	1210
598	0
3	0
285	0
113	0
3	0
13	0
0	0
0	0
284	0
41	441
0	441
0	0
0	0
0	1
0	1
0	0
0	0
0	66
9	0
0	0
0	0
0	0
0	0
24951	19
1	86
6	89
0	89
0	86
288	0
0	0
13	930
97	930
0	0
0	177
40	146
20	177
3	2
31	91
10	91
224	0
9	0
0	26
0	2091
0	2091
19	88
4	88
10	0
16	0
0	43
9	46
0	46
0	5
963	0
0	0
227	0
18	218
0	0
0	229
23	225
6	225
84	0
31	282
0	5
11	0
2	39
24	257
12	257
0	1034
0	1034
197	1034
0	999
29	0
11	0
15	91
16	89
4	90
0	0
0	1743
1	229
0	210
1	230
90	0
1	25
13	25
0	7
0	7
0	0
36	956
0	1012
273	1012
0	1012
4	12
0	12
1077	0
312	0
68	83
24	48
14	48
0	0
11	0
0	0
234	0
0	0
0	0
0	0
0	0
0	0
190	160
6	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	115
0	207
0	168
0	163
0	168
0	168
0	168
0	168
0	207
0	159
64	0
0	0
0	0
0	0
0	0
0	6
0	6
16	0
0	1
0	47
0	100
0	106
0	86
95	157
3	0
0	0
0	0
6	0
197	0
0	1
0	1
10	253
0	3
0	35
0	35
627	5840
0	187
4	187
0	0
1	9
0	0
0	0
30	0
375	0
854	0
147	0
10	212
16	248
490	0
192	0
24	172
59	351
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
177	0
0	0
147	1337
0	923
61	1337
174	1592
76	0
8	3
340	0
3752	0
0	0
0	0
0	3
0	6
0	3
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	151
440	14
210	0
287	272
3	489
3	6
19	64
7	64
1439	0
10	0
0	0
0	0
0	0
0	0
10	23
52	23
244	0
1821	0
0	0
0	0
0	0
0	0
0	0
0	0
3	365
202	365
1713	0
0	0
188	0
0	1
1	1
7	154
0	467
0	511
0	462
23	521
2	87
13	87
3	328
0	328
0	342
0	349
0	114
0	114
0	368
0	114
0	108
26	114
0	351
0	114
0	114
0	0
22	353
80	0
27	731
48	1106
178	327
20	327
147	0
6	87
0	87
12	87
173	0
1	93
1	93
261	703
28	703
0	0
0	0
0	94
3	94
0	97
1	98
1	97
0	98
9	3068
263	3068
0	54
0	344
0	493
21	477
0	488
3	477
0	1
2	1
19	0
46	0
65	0
0	0
0	0
0	0
0	0
0	157
0	184
22	171
2	88
1369	0
0	0
971	1
52	0
0	210
0	48
1	393
0	165
0	210
0	104
0	472
0	424
1	467
0	268
0	211
0	17
0	470
0	426
0	105
6	0
8	88
60	90
0	89
1	0
610	0
0	0
45	0
0	0
0	0
1	0
7	1845
165	1845
4	1845
0	0
1	0
2	0
91	0
7	59
11	221
0	977
0	960
0	902
0	957
0	285
7	318
74	318
1	0
0	0
0	0
8	83
0	87
0	87
1	87
26	193
0	0
117	0
0	0
47	7
0	0
0	0
0	0
137	0
41	0
13	73
0	0
0	0
0	43
0	50
0	0
0	0
0	742
0	730
0	745
0	795
0	385
0	730
0	810
0	730
0	730
0	742
0	730
0	730
0	792
0	807
0	727
84	235
0	235
0	0
0	7
167	0
0	7
0	7
17	0
2	285
21	285
0	349
16	349
64	0
0	0
26	704
0	683
30	704
3	261
2528	8268
502	8268
0	1
0	0
51	100
1	100
0	0
0	131
1	1
16	0
5	51
3	51
2	43
13	43
0	7
0	10
0	0
0	0
0	0
0	589
53	589
164	1
0	27
4	33
0	35
246	0
36	0
0	0
0	0
4	2431
396	2431
151	0
158	0
0	0
1	13
1	302
4	302
0	0
0	0
0	0
9	0
0	10
3	0
0	0
0	0
0	0
15	88
1899	0
0	242
0	242
5	136
78	1
0	38
0	4
7	638
57	638
646	0
0	0
2	0
0	51
44	0
2	0
77	0
9	0
1	0
0	956
0	1132
0	1132
0	972
0	999
0	1061
4	474
0	1047
0	636
16	954
0	1159
0	956
0	496
5	636
0	1031
0	828
0	1116
17	977
1	528
0	871
0	545
7	977
69	31
3	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	2
0	5
0	5
0	5
0	5
0	2
0	5
0	5
0	272
0	68
0	286
0	62
0	65
0	62
2	71
0	65
0	79
0	275
0	65
0	65
0	272
329	0
0	72
2	72
221	0
0	0
25	98
0	9
0	9
0	17
4	16
0	16
0	17
4	9
55	0
0	5
0	5
96	0
0	0
30	0
0	0
0	278
0	215
0	326
0	334
3	312
0	328
0	334
1	297
12	221
0	328
0	326
0	0
5	0
11	61
0	198
0	198
2	203
0	112
9	112
3	0
0	0
0	0
0	0
0	0
0	0
0	76
0	75
0	85
75	1278
0	75
0	77
0	694
0	82
0	82
0	75
0	77
1	1302
0	75
0	75
0	77
0	710
0	1304
0	75
0	75
5	1275
34	75
0	1299
0	707
0	77
1	48
1	48
229	0
2121	0
0	0
0	0
34	65
3	65
0	1418
2	1422
3	1140
0	1421
4	1422
0	1136
0	76
2	77
0	76
0	76
0	76
0	76
0	77
0	77
6	76
0	0
79	0
3	516
88	525
0	563
82	529
734	1
81	0
15	48
9	14
0	72
28	802
10	1099
10	802
1	531
12	417
6	1097
0	531
1	766
0	473
2	190
0	202
0	0
0	0
6	0
3	0
38	0
0	0
0	89
0	90
0	76
0	424
0	405
0	418
10	403
0	411
221	0
9	53
5	53
0	545
0	57
36	39
0	0
0	352
4	128
11	128
48	963
0	2
0	2
14	0
0	0
2	0
0	2
0	2
0	2
0	0
0	0
14	0
0	104
2	0
0	0
0	0
0	50957
4	0
0	0
1	0
4	567
0	567
0	55
455	0
8	220
0	7
0	7
0	7
0	7
0	4
0	4
0	2
0	2
0	2
0	0
0	0
0	3
0	3
0	0
1	0
269	0
153	225
0	222
3	215
10	79
0	79
14	468
20	468
138	134
0	134
0	0
13	0
2	8
0	0
0	0
0	0
4	215
2	215
8	215
0	215
82	0
259	0
0	29
0	180
0	182
0	182
0	155
0	182
0	155
0	182
0	3
0	29
0	0
0	180
176	0
0	0
0	0
5	0
6	250
0	11
9	11
22	0
0	93
158	93
2	93
56	1204
0	1208
12	1208
0	1184
5	1184
494	0
89	0
95	140
5	140
0	0
2	117
62	117
0	0
319	1395
138	0
5215	1
0	181
0	181
29	181
0	0
0	0
614	0
0	1198
0	1206
0	1180
0	1160
0	1158
0	1149
0	1157
0	1149
0	1226
0	1157
0	1151
0	1155
0	1198
17	1020
0	1152
0	1195
0	1203
0	1149
0	1157
504	1021
0	1160
0	1198
0	1177
0	1207
0	1203
15	0
452	6877
1504	6877
0	210
308	0
87	309
1	276
3	329
0	334
0	121
7	330
40	0
2	0
0	0
0	0
0	1012
0	17
6	17
0	17
0	17
0	354
0	361
0	360
0	354
0	354
15	247
5	269
0	353
0	35
1	35
0	8
493	0
4	53
5835	0
120	0
0	0
33	177
8	177
19	10
0	0
17	560
0	611
1	499
0	499
5	0
147	0
0	0
0	0
34	0
0	1
1	1
1	44
2	65
0	44
6	65
0	58
0	44
19	357
42	358
0	11
0	11
0	4
2	30
0	266
5	220
1	258
13	52
2	52
0	0
0	104
0	104
858	0
81	0
329	0
67	158
1	158
5	89
0	96
0	89
49	633
83	599
5	399
0	765
0	399
328	0
0	0
0	0
0	0
59	223
9	223
190	5
2	0
87	53
267	0
63	22
0	0
0	0
0	45
0	0
0	71
0	72
0	72
0	550
27	550
44	781
68	783
19	779
0	43
7	43
1969	0
165	0
180	0
68	718
2	718
0	1182
0	1185
0	1185
70	1178
0	1231
0	1185
9	0
146	0
0	0
0	0
0	0
683	0
0	31
6	31
0	31
0	40
2	37
0	37
0	7
0	7
1	7
4	0
10	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
97	0
0	139
0	125
816	0
4	278
65	0
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	7
0	6
0	6
0	0
1	553
0	527
6	581
0	0
0	0
0	0
0	0
0	172
2	189
0	17
0	323
112	323
0	0
1	183
0	240
0	231
0	294
0	307
0	331
0	323
0	277
0	323
0	74
0	311
0	344
0	331
0	335
0	308
0	329
0	320
0	298
14	342
0	344
0	0
0	0
18	0
0	0
1	0
0	11
0	11
0	15
1	17
0	0
18	0
7	260
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	61
3	61
1	60
43	0
2	89
0	98
0	2
0	2
0	152
0	144
0	146
0	152
1	102
0	154
0	144
114	0
96	0
4	3
0	3
10	0
72	778
0	798
17	798
6	798
186	0
0	1
0	0
16	208
3	208
5	208
6	0
38	0
7	57
1	59
0	59
79	49
0	0
0	0
0	0
0	0
0	0
1	0
34	0
0	0
0	418
989	602
0	553
144	132
0	11
1	11
202	0
8	70
4	70
5	85
0	0
138	0
23	744
12	748
0	709
22	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
33	242
1	0
26	0
62	0
36	0
143	0
24	262
34	262
14	0
0	0
0	768
0	773
9	792
0	5
420	0
1948	205
0	29
0	27
5	0
0	18
0	23
1	24
0	23
0	18
3	112
1	112
26	112
0	112
16	0
0	0
169	0
1	0
0	0
0	189
0	189
0	150
0	140
113	0
0	49
6	49
2	235
0	233
0	126
48	0
0	0
368	0
0	0
0	9
63	394
5	400
2	406
0	394
824	0
45	425
14	425
4	0
0	1
0	1
0	1
0	0
88	0
87	0
18	209
0	209
0	0
7	705
109	705
0	0
332	0
106	309
1	309
199	299
0	300
0	299
29	298
21	294
49	360
4	38
0	38
34	0
235	0
6	13
87	0
0	0
0	0
249	0
651	0
0	47
9	47
12	28
0	0
0	0
3	1682
134	1668
0	1745
4290	2
321	0
0	0
0	0
0	0
0	0
656	0
0	0
0	0
44	0
224	49
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	474
0	1368
0	1454
0	1427
0	1599
0	474
0	1540
0	1514
0	1512
3	38
6	40
529	1
0	0
0	0
2	89
6	89
39	90
258	0
19	213
2	43
78	43
55	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
218	0
0	115
0	146
0	126
14	135
0	0
0	0
0	0
0	0
0	0
514	0
127	0
116	446
19	398
0	478
0	94
3	94
0	0
0	0
0	733
0	865
0	865
3	333
0	339
4	375
0	841
0	875
1	338
0	335
0	47
0	47
0	47
96	0
50	137
15	421
48	421
4	47
0	0
0	0
32	147
33	147
2	147
0	58
0	58
0	58
207	0
0	25
1	25
0	11
1	11
17	1109
3	0
0	0
0	0
0	0
245	270
12	270
1	28
34	0
416	1
118	13
1512	0
103	0
6	87
6	87
393	0
1482	20
30	20
23	1
0	55
13	82
0	92
6	0
162	1279
300	1279
2	23
0	16
9	15
0	257
7	236
0	250
0	6
0	0
0	91
4	91
168	0
18	0
0	0
0	0
0	0
0	0
536	0
327	0
0	80
0	279
0	279
4	0
777	2
0	81
25	80
1	81
244	0
0	431
1	0
587	0
33	1143
8	1148
2	20
0	20
0	20
7	171
104	0
0	450
0	429
6	450
0	0
0	0
3	202
16	222
5	211
0	204
0	175
0	0
0	0
0	0
7	211
0	198
1	203
7	216
0	0
0	0
0	0
0	8
45	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	0
0	0
204	0
1	106
0	0
0	1
0	0
0	1
11	936
1	547
1	788
31	788
0	1
0	0
1	0
3	108
16	118
0	0
0	0
1	1
0	1
0	1
0	0
0	0
2	0
9	243
35	243
16	243
0	8
0	0
0	19
65	19
2	0
0	0
0	540
73	540
4	538
0	4
0	4
0	4
59	395
0	395
333	826
2	826
3	0
0	0
0	0
0	0
1	0
30	1931
0	0
79	239
8	239
0	9
0	0
576	0
0	14
4	2
595	0
762	2
401	0
215	0
1919	2
0	119
0	0
0	0
0	0
0	0
0	0
0	38
0	36
0	36
0	38
0	36
0	48
0	48
2	0
0	0
0	0
0	0
47	0
1	58
0	0
0	0
46	22804
236	24737
104	22926
58	24707
441	24733
15	22771
16	22845
25	22811
19	0
0	0
0	0
94	555
1	555
2	57
1	57
0	73
2	73
0	73
2	73
16	35
1	81
6	81
28	488
6	493
28	493
8	724
0	789
2	141
0	542
0	545
0	387
0	490
0	575
0	493
0	627
0	387
10	202
0	202
145	0
0	24
0	25
524	5588
949	5588
26	0
8	0
14	0
26	90
0	90
64	0
1	302
30	302
21	20
0	20
0	100
0	120
0	113
0	100
186	0
20	0
62	542
0	542
1	0
0	52
0	87
0	65
0	52
0	91
0	87
132	0
0	0
0	0
5	8
124	0
0	121
108	457
495	0
17	243
0	243
0	143
32	116
2	0
60	144
13	1
0	98
0	159
0	120
0	138
2	103
9	104
80	1
0	0
0	0
0	0
0	0
0	0
227	0
27	26
0	51
50	155
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
25	0
0	0
0	0
0	0
305	1
0	1490
0	1474
0	1281
0	1425
0	1493
0	1259
0	1213
0	1262
0	1278
0	1509
17	0
690	0
0	54
42	46
0	43
0	199
0	222
0	233
0	210
42	160
33	0
0	194
13	194
0	205
1	205
22	205
0	205
0	0
0	139
0	139
10	87
15	0
14	285
2	226
0	292
1	1
0	0
0	15
8	15
1	15
0	15
214	0
179	0
14	1
0	0
0	0
806	0
104	2854
0	3106
0	2863
6	0
0	0
0	0
267	0
236	389
142	0
162	1407
71	1407
1	0
1	67
0	272
1593	0
72	0
146	73
0	73
0	7
0	0
0	0
80	5741
99	5741
139	0
0	155
0	155
40	166
3	151
3	3
4	219
0	142
0	84
0	142
0	142
0	142
0	142
0	54
0	142
0	142
3	78
2	78
7	78
2	39
10	414
24	239
0	239
6	239
0	211
0	321
0	323
0	203
0	308
0	321
0	215
0	282
16	322
0	335
0	322
2	237
0	202
18	0
46	632
1136	13
0	45
1	45
0	45
91	0
71	1626
127	1626
1	66
0	66
0	29
0	0
0	5
0	7
0	5
0	7
1628	0
0	0
82	0
0	82
0	82
0	82
2	81
0	133
0	133
25	0
0	67
1	66
1	106
4	0
2	0
3	5
0	5
0	5
2	0
81	0
0	0
0	0
0	0
0	8
0	0
225	0
0	0
0	737
83	737
38	129
0	219
0	357
0	216
31	107
0	219
0	216
0	354
13	223
12	0
0	17
0	5
0	0
0	0
0	1382
4	1382
59	1382
3	1382
39	0
1	1596
0	1596
7	0
0	68
6	68
75	525
0	2
0	2
0	0
124	232
23	232
11	36
0	141
0	24
0	14
0	24
0	24
0	24
0	24
0	14
0	24
3	0
238	456
16	456
0	131
0	22
0	38
272	0
0	27
0	27
0	27
48	0
0	0
54	326
27	309
14	290
0	290
5	445
0	420
84	458
0	0
4	0
164	0
66	0
0	0
0	0
0	348
17	146
0	146
1	164
3	164
0	146
0	146
0	20
30	0
12	0
20	0
0	0
4	0
0	1
6	0
0	0
43	326
50	325
2	238
0	5
4	50
4	386
109	388
0	17
0	17
73	128
183	424
9	126
2	424
4	92
0	89
5	94
285	664
1	75
80	0
8	111
17	111
259	0
0	0
289	0
1	13
0	13
301	0
0	0
0	0
0	282
51	409
0	13
119740	85
432	0
11	0
0	76
0	231
0	374
27	374
294	0
645	0
1	1051
9	1026
5	914
0	0
0	0
234	0
0	308
6	308
3	156
0	182
0	143
0	195
0	195
80	1001
76	1001
0	189
0	118
0	120
0	8
0	9
0	0
0	8
0	8
0	8
0	9
0	9
0	9
0	8
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	8
0	0
0	0
0	3
0	3
0	3
0	0
437	0
8	0
0	20
0	20
11	519
4	1
85	333
0	339
137	0
7	203
7	203
0	0
19	127
1	127
0	1
0	0
0	0
15	56
0	1
43	0
114	0
5	0
0	4
17	216
44	245
2	360
0	399
22	400
35	400
53	0
5	0
469	0
0	0
1	5
0	5
0	5
0	0
0	0
1140	0
0	0
2	0
175	1
23	0
73	0
0	0
1	0
43	2
0	28
0	28
0	28
1	0
0	4
0	4
0	61
0	61
146	0
83	232
19	232
0	1
0	1
0	1
7	52
0	52
0	206
0	209
0	223
0	192
4	180
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
4	181
0	0
1	130
0	144
0	144
8	0
0	0
5	46
5	47
1	0
0	0
0	0
12	0
2	0
83	0
0	0
0	0
0	392
49	392
0	1449
0	1435
0	1442
0	963
0	991
0	1377
0	977
0	945
0	1633
0	1363
0	1428
0	1182
0	979
0	1435
0	0
70	856
1	856
0	2
5	0
179	0
36	0
0	49
17	49
11	247
0	247
58	0
6	1214
18	49
0	0
0	0
0	0
0	0
0	0
0	0
5	87
36	0
0	0
16	115
11	115
12	301
4	301
37	299
0	1
357	0
0	19
0	19
0	19
0	19
18	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13841	11
353	0
89	0
0	4
0	4
0	114
682	0
0	3
0	3
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	0
755	0
176	248
3	202
77	1
0	124
8	0
0	162
0	157
0	168
16	147
21	191
9	162
0	168
0	156
0	25
0	156
