UniqueCount	AmbigCount
2	928
5	794
0	928
51	926
10	1488
0	937
4	918
46	921
0	914
0	1210
0	1020
0	1194
0	1233
8	1194
10	1342
1055	0
0	167
0	167
0	167
5	3
19	408
0	307
0	426
0	40
0	0
0	0
2563	9169
0	9169
28	1203
129	1213
6	1203
0	895
0	0
0	0
0	0
10	106
0	106
0	1059
9	1050
0	1029
0	1069
0	1069
0	1049
1	1051
0	1046
0	1020
0	1018
0	1046
0	1046
0	1015
2	1049
0	1050
3	1019
3	1019
0	1051
0	1016
0	1029
0	1028
0	1028
0	1017
0	1028
0	1048
0	1049
0	1047
0	1054
0	1020
0	1017
0	1017
0	1050
1	1017
0	1049
0	1015
0	1049
0	1017
0	1020
0	1047
2	1048
0	1026
1	1029
0	1057
1	1047
0	1016
1	1016
1	1050
0	1047
0	1016
0	1020
0	1051
0	1052
0	1018
0	1051
5	1020
0	1051
0	1051
0	1020
0	1051
0	1050
1	1055
0	1049
1	1016
3	1069
0	1048
0	1015
0	1019
1	1048
1	1049
0	1017
0	1015
0	1051
0	1048
0	1020
124	901
337	0
357	0
7	0
18	310
0	310
126	0
0	136
0	136
99	0
35	68
0	68
0	5
0	5
7	1
0	0
0	0
11	0
24	178
0	178
20	177
3	0
0	0
0	0
0	0
99	0
239	0
0	0
497	1
3	0
50	0
0	0
0	0
0	0
0	0
283	0
0	8
9	9
7	612
0	439
33	577
1	594
9	512
21	593
7	591
303	594
0	45
0	45
0	623
2	505
6	532
0	801
193	818
0	352
21	353
20	706
57	690
119	734
0	278
0	278
1	273
1	4
0	4
0	1927
0	1927
0	1072
0	1413
5	1522
0	276
0	198
2	256
0	195
0	161
3	272
39	286
0	202
0	195
2752	0
1075	0
1	407
0	701
2	609
16	448
2	351
2	407
7	538
4	0
0	409
41	116
9	560
0	557
0	561
20	436
10	503
0	523
11	461
6	498
10	2466
0	2836
59	2836
171	185
26	774
0	1307
0	1300
19	1187
0	1232
0	1307
46	1472
0	1549
0	1549
0	1468
0	47
1	47
0	7
0	7
0	615
3	615
43	1067
207	1067
67	1652
6	1653
15	1653
40	1631
19	1652
0	1631
6	388
10	374
7	273
0	1907
12	1907
0	0
0	3400
23	3401
6	3400
23	3229
0	52690
8	28789
133	52690
0	388
0	366
0	347
0	631
4	631
0	4
0	3
4	4
0	4
0	60
0	79
0	84
0	7074
27	7074
6	6408
329	4383
0	4383
65	524
2	524
5	189
0	189
3	189
0	5830
0	5551
155	5481
21	5551
0	0
72	355
13	442
1	355
0	355
0	441
283	1420
0	1420
0	1420
212	0
0	160
0	146
133	160
0	1142
35	1146
2	1142
9	994
46	10467
53	10112
12	10277
0	2469
0	2470
0	2556
3	2555
0	0
0	36
11	36
0	36
0	36
94	1595
1	1595
0	709
54	709
0	0
0	6
0	0
2	6
0	10
0	10
0	10
2	11
3	11
0	8
0	8
0	33
0	33
0	26
1	75
2	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	12
0	0
0	0
2	32
0	32
0	32
24	1186
83	1186
28	1184
149	2
0	231
39	0
2	231
0	0
0	13
0	13
81	0
763	0
0	1795
0	1629
0	1977
3	1977
0	0
0	0
0	0
0	102
0	105
0	102
0	105
0	102
4	2412
398	2450
4	2339
123	2449
4	2413
0	0
3	0
1935	1
0	141
0	141
0	51
0	7022
28	6847
6	6659
301	6850
0	6849
1	6848
2	7424
0	7402
0	44
0	69
0	69
0	284
0	284
1	284
4	496
0	496
16	487
9	487
0	11
134	0
0	10928
0	10466
0	11147
0	11367
31	10839
0	10738
0	11390
0	11390
0	10902
0	9197
167	1401
10	9941
0	409
0	361
0	1649
0	1601
22	652
0	1598
18	386
30	1887
0	1630
0	1461
283	1461
0	1461
2	2
0	2
0	2
0	123
0	39
0	148
0	143
0	48
1	108
49	592
7	592
0	433
0	370
0	62
0	125
24	519
94	522
64	517
0	457
14	516
0	373
8	368
3	370
183	488
7	478
0	487
0	3511
0	4105
6	4114
0	3232
0	3224
0	3239
0	3507
13	3230
0	3224
234	4105
0	3504
4	1243
33	1183
0	1364
0	1541
0	1421
9	1423
0	405
16	438
0	416
2	246
230	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
331	0
134	0
425	0
0	10
6	10
1442	0
0	0
1	0
1	0
2883	13682
90	13682
8	0
0	213
26	44
0	126
0	103
0	154
5	78
7	253
0	220
0	180
0	140
0	245
0	185
0	12
3	9
1	12
0	9
0	738
101	738
8	738
25	0
27	346
49	346
12	0
9	0
36	0
0	761
4	761
1	246
17	246
1	157
4	158
2	226
1	197
0	204
8	26
0	26
6	1
0	1
0	4
3	4
7794	3
0	309
52	368
0	257
0	381
6	369
3	310
0	766
3	766
364	1290
3	510
0	1461
19	511
0	0
0	0
0	0
0	0
0	0
22	2368
14	2392
18	2547
54	2554
30	2086
22	2697
6	2463
4	282
0	259
146	292
0	363
3	329
8	363
0	8
0	8
14	924
0	947
6	943
0	899
80	925
0	1403
0	1403
0	1370
0	1403
2	1369
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	46
100	46
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	274
0	274
0	266
1	0
16	341
0	385
3	370
0	341
0	131
0	148
11	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	139
5	108
14	139
2	241
0	494
0	443
0	314
0	222
11	425
46	468
7	317
0	247
36	828
0	806
2	806
20	776
4	146
6	144
0	146
66	181
0	126
5	127
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	454
4	322
0	422
29	366
0	330
5	346
0	235
24	244
2	177
2	0
8	1034
3	1020
0	1034
26	517
15	217
85	560
3	160
386	0
2	0
48	682
0	682
7	592
0	1106
63	1102
0	291
0	1032
0	505
12	543
28	475
0	0
0	0
1170	0
727	0
0	0
0	0
0	0
0	9
0	9
0	3255
0	3253
0	3230
27	3170
1	3254
3	0
3	44
0	44
1	44
0	199
0	3
0	293
0	3
4	291
0	328
0	164
0	0
1	0
1	0
1	0
0	80
0	18
0	65
1	54
0	174
0	60
0	174
3	58
0	174
1	174
74	66
29	129
0	121
0	111
14	147
36	815
0	549
12	731
3	815
0	1046
1	1003
6	1038
3	1037
9	0
0	0
0	0
0	0
0	1825
0	1429
0	1637
0	2058
0	2055
94	1307
0	656
0	655
0	658
0	653
3	419
4	445
0	491
0	270
10	166
15	166
0	3128
0	3066
137	3130
52	3066
27	3398
0	3066
0	3128
0	3126
0	3395
0	645
0	627
11	880
198	0
0	203
0	361
130	364
1	361
0	178
0	179
0	195
0	196
4	165
2	195
0	195
24	632
0	632
551	67
255	67
0	0
0	557
32	557
0	952
108	980
57	958
0	961
0	967
51	974
0	952
5	975
3	958
83	158
0	158
6	158
0	324
2	151
67	324
0	151
0	158
0	151
0	538
0	538
102	0
0	4979
2114	4980
55	0
0	210
32	210
0	210
25	210
38	611
0	610
0	610
0	717
0	678
1	710
13	660
0	704
0	705
0	764
0	704
12	461
0	704
55	7
0	703
229	346
1	857
46	7
0	530
0	268
26	268
2	268
15	709
0	191
0	704
0	704
0	704
1	709
7	3
0	191
3	5
0	2014
0	2014
25	401
0	401
0	148
0	147
1	148
0	180
1	177
0	182
0	206
0	230
0	161
126	206
0	207
0	54
5	2836
7	2951
29	2951
0	2990
0	2950
0	2951
6	319
121	308
15	317
0	774
7	869
7	309
0	786
1623	0
0	0
0	0
0	454
3	645
3	633
18	450
3	442
0	2795
209	2785
0	2839
0	2793
0	3181
0	3140
0	2792
0	2834
3	3130
0	2836
0	520
0	504
0	518
0	542
0	517
0	509
0	505
0	517
0	506
0	517
0	519
0	517
0	518
0	530
0	516
0	531
0	534
0	377
0	39
4	11
258	0
831	0
0	28
0	34
0	28
0	34
16	102
15	102
7	763
5	763
14	1027
5	630
0	1027
98	0
8	422
0	329
338	0
154	1290
0	1290
0	0
0	0
4	0
0	0
0	0
53	307
73	307
0	3
0	3
0	102
30	114
0	0
0	0
0	0
0	0
16	372
29	343
0	348
3	349
0	0
0	0
0	0
0	0
0	0
0	143
4	143
0	0
898	0
13	0
0	41
1	41
11642	0
1222	1048
0	1048
301	0
0	187
0	187
35	0
0	25
3	25
0	0
0	0
0	0
0	0
1149	0
425	0
3	0
0	836
44	1056
276	1251
0	0
0	0
0	0
461	0
0	890
13	890
0	0
0	0
0	0
8	0
0	1230
2	1230
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	1
0	2
0	16
0	0
0	14
0	19
1	19
0	0
0	0
0	0
0	0
0	0
0	12
0	12
30	487
13	487
0	479
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8	0
8	0
0	0
1	4
0	4
2	32
5	32
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
23	1494
6	2081
14	1560
263	1956
0	2010
17	2024
0	1490
4	2051
0	34
0	2
0	1
0	1
0	2
0	2
0	1
319	10517
25	10516
3	10516
15	10515
9	10513
0	1639
661	1405
307	1652
56	963
28	963
0	13
2	13
0	13
0	12
42	110
0	110
0	8
1	0
0	0
0	0
0	0
0	0
732	0
134	0
203	22
6	709
0	693
1	650
0	773
1	88
0	88
0	89
10	89
0	88
4	90
0	39
0	40
0	40
172	0
0	970
2	100
57	970
0	252
0	252
292	0
213	151
0	0
0	0
0	0
24	99
0	99
4	0
1	0
1	0
0	0
0	0
0	571
0	571
22	152
0	112
2	123
0	123
3	74
0	74
0	229
0	229
0	268
0	268
0	0
0	0
0	53
0	53
10	0
0	98
18	98
199	98
0	3260
9	3586
0	2243
0	3586
0	146
0	175
0	171
65	173
417	0
0	0
0	0
171	0
32	282
12	224
2	223
6	234
0	0
0	0
0	1095
30	1189
206	0
0	12
0	12
2	12
110233	14
42	0
0	4
2	4
0	1693
20	1038
0	986
0	986
0	986
0	941
0	941
13	0
0	266
2	243
75	169
0	245
0	150
3	150
3	0
0	0
101	1041
6	1041
3	0
827	0
397	0
0	374
0	471
0	359
0	510
0	483
0	640
0	510
0	506
0	630
0	625
0	629
0	533
0	471
0	506
0	610
0	469
9	0
24	1373
7	1372
0	1361
24	1373
98	2094
1	2645
122	2645
82	219
4	202
12	221
8	215
2	221
1	221
0	202
0	13
0	13
8476	4
0	0
308	0
4	1056
257	1056
0	1258
0	1258
491	0
170	0
417	0
0	0
0	157
26	210
8	115
0	211
0	255
1	254
0	255
0	254
376	0
1	881
1	887
3	867
2	900
18	888
2	920
187	3454
0	3668
0	3670
0	3351
0	3773
209	3608
34	3386
27	793
139	793
164	768
0	2
0	2
0	2
315	135
0	129
0	15
0	105
0	98
0	61
0	51
0	58
0	135
0	63
0	111
0	1362
1	1362
145	0
289	0
538	0
685	0
0	368
6	368
16	102
1	102
0	196
18	196
14	416
0	415
0	2
0	2
0	2
360	0
0	228
427	228
0	0
0	0
0	334
7	334
0	1380
0	1363
0	1315
9	1357
0	1360
0	1367
4	1363
0	1295
1	1302
0	0
0	13851
10	12130
6	13851
60	0
8	32
0	32
0	32
624	0
389	0
0	6
0	6
0	308
0	301
62	234
1086	0
0	158
0	140
8	158
495	0
6	410
1	401
0	401
0	404
0	426
0	401
0	398
4	308
1	404
4	309
0	400
0	407
0	416
0	427
0	399
0	13
0	11
0	11
0	11
0	105
0	107
0	107
0	9
0	9
4	2040
16	2040
479	0
0	11
0	8
0	11
0	661
15	571
8	661
0	639
315	0
0	1472
67	1471
30	1456
379	0
2	0
21	0
36	509
0	481
0	448
188	0
0	439
6	490
0	490
2	1260
206	992
0	1186
0	69
18	69
10	0
0	0
0	0
7	0
0	212
0	213
0	213
0	213
25	209
0	228
2	201
0	213
0	228
0	0
0	0
0	14
0	6
0	6
38	1023
2	1043
0	1023
38	1043
0	810
15	810
0	0
0	0
0	0
5	0
3	6
0	6
0	6
0	6
893	2254
70	2254
66	0
188	0
982	0
1	0
0	1042
454	1042
0	1838
0	1821
253	1823
139	1838
479	0
0	0
0	0
5	0
21	192
49	192
3494	2
5431	1
164	0
0	473
0	456
0	473
0	456
303	0
6	28
0	28
0	1375
29	1375
0	255
0	154
10	196
1	196
36	255
0	196
5265	0
12	166
2	166
117	0
134	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	87
0	68
4	87
0	736
0	713
0	715
0	733
0	717
1	707
0	1342
9	1070
15	1337
282	1158
0	1342
0	0
5779	15628
433	15626
0	0
0	0
0	0
0	0
0	0
2	2
0	2
2	0
2	0
0	3088
96	2968
196	2764
0	2884
0	5
0	9
0	4
0	5
0	9
0	5
0	6
0	5
0	5
0	5
0	4
0	7
0	7
1	7
1	0
0	602
9	602
0	522
0	491
24	522
0	519
2	615
1	465
0	499
0	546
20	465
0	506
0	461
0	487
5	525
1191	0
0	3068
0	2635
0	368
0	801
0	2811
15	743
0	3244
2	2340
0	368
0	2635
0	2451
0	508
9	467
21	508
1	63
0	63
2	61
2	64
0	64
289	0
6	0
26	0
25	9
0	9
0	9
0	9
1	0
3	28
0	28
0	0
0	1342
27	1342
0	4
0	4
0	3
2	260
0	260
81	0
407	0
0	0
0	0
0	0
0	0
0	0
0	2729
161	2732
0	831
0	693
188	831
1	23
0	23
383	0
0	9
0	9
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	9
0	10
0	10
0	9
0	9
0	9
0	2031
6	1611
0	2292
23	2310
0	1841
0	2383
0	2482
4	1805
1	1829
0	2007
0	3
0	1
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	3
0	283
43	179
20	283
0	707
0	620
0	673
2	782
0	800
0	653
27	816
0	0
0	0
0	5
0	5
4	0
0	124
0	112
0	120
94	810
91	810
1	5
0	5
105	547
60	547
0	5
0	6
0	6
0	5
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
9	48
33	48
0	0
0	0
0	1
0	1
0	0
0	0
0	0
12	0
18	4
0	4
110	0
0	0
0	911
0	1397
0	1376
0	1002
0	1488
22	710
0	767
0	770
0	1102
0	718
0	721
0	1193
0	1198
36	1198
1	507
0	454
123	399
0	1
0	1
0	1
0	1
131	0
0	0
0	0
0	0
0	0
15	758
839	194
9	192
0	229
0	192
0	189
7	331
0	593
41	117
2	80
0	46
24	46
80201	22
0	8
0	8
0	30
0	5
0	281
0	318
18	318
0	3771
0	3733
0	3713
0	3374
0	3729
0	3518
0	3710
0	3629
0	290
0	3649
3	3730
0	3608
5936	0
0	12
0	12
0	12
0	806
0	806
0	508
0	801
179	852
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4453	0
2	585
35	585
0	585
0	4
0	4
28	1364
0	1678
20	724
0	1664
55	1664
0	744
6	534
2	724
0	211
5	184
0	414
0	212
0	212
0	212
0	236
0	236
0	414
9	414
0	395
0	414
0	399
0	0
0	0
0	1670
43	735
14	1670
148	193
0	207
3	207
1	33
0	4
5	33
0	7
0	7
0	9
0	9
0	9
0	4
0	9
0	9
0	7
0	7
0	7
0	7
0	7
0	7
0	9
0	7
0	9
0	7
0	1
0	5
0	10
122	735
372	665
0	0
0	397
0	394
0	499
3	438
3	438
1	0
0	314
0	489
0	521
0	483
0	542
0	292
11	351
0	502
0	470
8	302
7	523
2	350
1	433
3	0
0	790
0	2788
0	2640
0	790
0	790
0	2727
0	790
0	2579
10	2663
0	2739
0	106
12	106
0	109
0	109
0	95
0	105
11	52
0	52
116	4042
0	2749
0	4041
0	3778
0	4042
122	0
24	330
3	330
0	184
0	177
0	177
0	184
0	177
918	3
0	5
0	5
0	5
29	418
0	586
72	552
225	588
0	39
0	31
0	32
0	40
0	1026
0	1036
0	1071
0	1094
0	1104
138	1088
26	1076
5	988
0	1056
4	689
0	1081
0	98
3	49
0	98
0	61
10	75
0	75
13	43
2	43
0	247
18	247
0	185
1	186
0	141
0	888
0	829
0	888
8	671
17	673
58	673
2	669
6	669
993	350
0	350
28	318
61	318
2	477
27	475
5	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1729	0
0	2673
0	2695
0	2495
6	1662
0	2396
0	2695
0	2473
22	2652
9	2464
0	1
0	1
38	620
0	620
2	649
0	619
0	805
0	848
1	1745
0	2326
0	999
6	1578
48	1607
0	344
3	548
97	561
0	519
4	555
3	526
6	529
17	583
15	593
0	1258
73	1258
0	427
24	427
0	437
2	7955
1392	7955
1	214
0	215
1	214
0	136
1092	0
0	33
2	29
0	29
0	29
0	33
0	12
0	16
0	12
0	35
0	29
0	29
4	29
0	35
0	29
0	29
0	29
0	12
35	34
3	80
0	61
0	56
0	48
0	67
0	8
0	6
0	8
0	6
86	281
0	281
17	1175
0	1175
0	1350
0	528
0	1380
34	1380
0	1145
1	1349
11	1334
4	1334
364	0
166	6019
0	6019
0	6019
0	6019
1	182
0	152
0	182
2	268
0	269
0	338
0	327
0	42
0	42
0	42
0	42
52	94
20	94
0	760
0	724
13	766
0	730
0	622
0	165
0	296
3	285
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	179
28	176
7	2455
0	1781
0	2455
3	1825
1329	1825
0	45
33	45
0	0
0	1037
0	1034
0	1035
0	2154
0	1036
0	1035
9	2299
1	2400
0	779
0	1803
0	1323
0	1166
0	1021
0	1602
0	1685
0	1489
0	2057
5	1377
1	1279
106	1417
6	941
0	1492
20	1863
0	1668
1	1484
0	2059
0	1688
0	68
0	73
0	40
0	68
11	45
0	45
0	40
0	43
0	47
2	66
0	40
0	30
0	29
0	31
0	30
0	28
0	30
9	434
2	426
0	422
227	428
0	11
0	11
0	11
0	1638
0	1496
0	1515
10	1156
305	1638
0	1084
5	73
0	80
7	75
0	64
0	75
0	87
35	76
248	0
44	0
0	305
0	349
4	322
5	351
0	358
0	359
0	345
2	316
0	5
0	5
0	5
0	18
0	7
0	20
0	34
0	18
0	34
0	20
0	34
0	20
2	19
0	21
1	20
2	53
1	45
0	56
0	56
0	47
40	928
3	928
8	839
0	147
0	147
0	185
0	135
105	151
9	144
0	182
0	0
0	0
14	2413
0	2502
5	2415
75	2414
103	2421
4	543
6	421
10	421
0	421
0	385
0	579
0	385
0	579
0	385
0	399
0	424
0	528
5	2229
0	2468
16	2375
30	1304
21	2182
0	2192
14	1305
145	1742
2	1728
1	251
0	251
2	251
0	251
2	252
0	252
74	1546
0	1865
2	1797
0	1020
136	1878
0	800
0	1068
0	687
954	1011
0	2093
0	2195
0	2193
0	2091
0	2193
16	104
6	104
18	140
4	140
0	2636
197	1886
0	2610
0	1914
0	0
3	641
83	531
0	712
37	649
59	1168
50	1026
6	1016
0	1021
0	1020
485	0
35	270
0	270
0	1544
0	1524
8	1637
3	1618
0	9
0	9
0	0
0	0
0	240
3	250
3	237
0	221
0	192
0	253
4	237
43	22309
3135	22325
555	22317
48	21653
2	22324
55	22305
2	4316
267	4341
905	4341
0	43
2	43
1	40
28	376
0	434
1	406
0	0
0	0
0	0
0	0
1717	0
0	0
0	0
0	0
0	0
0	0
2	4258
80	2723
0	4263
0	3973
0	3978
5	3970
3	3970
11	3955
7	3707
7	3792
5	3867
1	726
0	683
0	726
0	722
0	683
1	683
0	2
0	2
1	0
36	1282
0	989
0	293
0	4
0	3
0	1
0	0
0	0
0	8
0	177
0	175
0	230
0	230
57	393
293	393
2	390
0	3581
0	3583
0	3589
0	3581
0	3513
0	4323
1	3589
515	3226
1057	3958
0	3580
0	3720
0	3225
229	3958
7	3353
0	3581
0	3581
0	3581
0	3589
0	3581
0	3575
0	3507
0	3518
4	3595
17	0
0	80
0	80
0	572
0	572
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	39
0	1393
0	1432
35	1463
0	39
35	1222
0	0
0	1
0	1
322	0
0	435
0	426
0	410
0	441
0	418
0	0
1	0
0	0
0	0
0	0
0	300
0	300
6	300
0	291
1	300
0	300
0	231
10	218
1	261
0	45
0	45
0	660
0	641
0	606
0	641
0	641
0	606
0	659
0	641
0	660
0	641
0	695
0	606
1	81
0	8
0	73
2	76
28	76
0	0
1	0
0	0
0	0
0	0
0	0
52	262
0	262
23	0
111	199
0	199
0	0
0	0
0	0
0	0
0	0
0	0
7	467
0	184
0	283
4	0
0	360
8	360
18	592
6	807
0	807
40	782
0	1465
0	2180
0	1331
0	2050
0	1469
0	1342
0	1338
0	1208
0	1204
0	686
0	686
0	566
0	566
0	505
10	377
3	497
0	0
20	482
0	482
5	182
0	182
0	0
0	0
0	0
0	192
0	192
0	131
0	192
0	195
0	131
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
1	50
2	52
0	798
0	796
197	796
0	796
0	0
0	3
0	3
77	0
2	211
0	317
0	224
9	220
270	2714
0	2714
0	0
0	0
0	0
1	0
0	1036
0	804
19	1967
0	908
8	2005
0	1641
0	1058
0	2008
0	78
31	78
2	90
0	91
0	91
0	36
1	31
0	31
0	36
160	0
0	10
0	10
2211	5337
694	5336
0	0
0	19
0	929
0	800
0	799
0	11
0	931
0	931
0	1001
0	104
0	11
9	1064
0	1075
0	251
0	938
0	15
0	1062
0	1183
0	1185
0	1272
0	18
0	0
0	0
0	0
0	0
139	22
0	22
4421	0
0	0
229	2335
10	2335
0	336
3	285
0	244
6	63
0	181
1	329
0	2912
0	1914
136	3171
0	3171
0	3171
0	5128
7	5128
0	593
0	682
0	2749
5	2301
6	2416
0	2700
0	2700
0	0
0	1
0	1
0	134
0	165
0	190
0	134
0	134
0	134
10	582
4	0
0	582
0	0
17	227
0	227
0	0
2	1278
35	1278
0	1278
0	1
0	1
50	47
0	47
0	0
1	0
1	0
2	388
39	395
0	437
10	330
0	352
1	342
36	388
0	79
46	79
0	0
0	0
0	0
0	76
1	76
4	0
1	2315
0	2222
0	2415
0	2133
0	2297
24	2494
2	2245
0	2429
0	2061
8	1294
0	1294
0	1293
0	300
3	313
3	313
0	313
22	300
0	69
0	75
0	76
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	92
17	92
0	49
883	4
35	465
0	391
2	471
0	475
1044	338
0	273
0	422
8	0
0	0
1	0
0	0
242	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
1	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	23
0	23
0	11
0	23
0	9
0	9
0	9
0	9
0	9
0	9
41	0
142	0
2	0
0	0
284	0
0	0
27	1147
0	1200
0	1251
7	1199
0	83
0	83
0	6
1	6
0	6
0	47
18	47
0	2
0	2
0	0
0	0
0	0
0	1231
0	1227
0	8
0	134
0	134
0	134
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	0
0	1007
3	752
0	1393
4	1372
0	242
0	219
0	242
142	0
0	0
0	0
0	128
0	173
0	170
0	140
1	129
0	137
0	125
12	268
0	268
305	0
0	495
0	495
5	411
0	1415
10	353
0	664
1	325
0	1411
6	353
3	1428
3	963
0	1413
4	2941
15	2759
4	2658
2	1400
8	1428
5	2756
2	1428
5	323
0	323
0	662
2	2930
0	324
116	1318
39	1320
8	1318
2	1320
184	0
0	0
0	0
0	38
0	28
0	38
0	28
0	11
10	0
1	597
0	580
11	597
112	363
84	528
13	503
128	520
5	495
1	0
0	0
0	11
0	11
1	0
0	0
3	0
44	0
0	0
8	75
0	75
1	0
0	690
15	690
0	2
0	1
0	1
0	2
0	51
3	70
10	70
0	64
3	0
314195	227627
2805	227551
2	0
35	0
0	0
0	0
0	0
51	291
0	291
0	0
0	0
7	27
0	27
3	26
9531	4
0	1145
9	1145
0	4
0	4
0	31
10	33
1	34
3	32
0	32
24	602
41	710
8	602
125	602
1	710
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	0
0	41
0	41
0	0
0	262
0	226
0	293
0	257
1190	5166
7	5166
0	924
0	924
3	15
0	15
1	0
0	0
470	0
2	174
3	154
0	269
1	240
0	239
0	168
0	170
0	257
0	152
0	162
0	170
0	0
320	0
46	0
100	2
3	49
2	49
0	51
4	55
2	54
0	55
0	50
1	43
0	50
0	99
0	99
0	15
0	15
0	15
339	98
0	246
0	245
2	249
40	506
9	506
1	503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	205
0	144
98	208
0	141
5	540
35	495
1	507
7	494
4	526
7	321
120	0
1	0
0	101
0	108
0	1436
0	1436
1	0
0	0
0	0
0	0
3	350
69	257
10	335
0	350
7	0
0	309
18	309
0	309
10	8
0	8
0	0
0	0
249	0
36	767
9	760
12	767
0	0
0	0
1	0
0	0
0	0
18074	7
0	0
0	0
0	0
0	0
2	84
34	84
4	84
0	324
480	324
0	295
264	0
0	3903
0	3903
31	3903
0	293
7	293
610	0
27	1255
1	560
0	1075
0	560
0	380
0	21
0	25
0	24
0	24
0	25
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5425
0	4470
0	4471
1577	5425
0	0
0	0
0	0
0	0
0	0
0	0
18	149
0	151
0	89956
12664	89956
450	452
7	451
183	1925
0	1679
1	1960
0	1645
1	0
0	227
0	227
0	0
62	0
0	1
0	1
0	904
0	712
0	904
1	905
108	0
3	0
412	0
0	860
0	804
7	752
4	26
1	27
0	678
0	812
5	0
0	4625
0	4622
1	4625
6	433
0	433
0	345
0	0
0	34
0	31
0	31
0	0
18	276
0	276
5	274
0	1
0	1
0	1
0	19978
117	16220
185	17274
127	17272
0	498
0	498
2	0
0	0
0	0
206	0
0	0
3	18
0	18
2	18
4	122
0	122
0	0
0	0
6	0
0	0
0	0
0	0
13	86
11	135
0	119
0	8710
0	8913
2	9297
0	9297
1	0
408	459
2	464
0	458
0	0
0	0
0	0
0	0
0	272
13	270
6	272
0	0
2	0
0	0
0	0
0	0
0	148
36	148
0	686
0	986
100	734
0	763
63	1060
55	14007
108	22234
181	18408
39	19460
262	0
120	244
35	244
0	1517
0	1402
0	1589
0	1704
0	8
0	1106
0	2691
25	2451
0	2691
0	2457
0	3
7	3
0	0
0	754
4	729
0	120
0	252
0	74
8	400
3	74
0	277
0	211
0	771
100	0
0	5
0	4
0	4
3	4
0	0
0	0
0	64
0	45
0	64
0	6879
1	6428
0	7384
0	3274
23	3721
0	7202
155	6371
0	6553
106	6499
0	180
0	202
0	180
0	190
0	11
0	168
0	12
0	168
3	191
3	191
0	11
0	12
28	18
7	18
0	1791
5	2346
0	2244
0	2311
0	1723
0	1786
40	1772
0	2212
0	150
0	148
2	115
0	132
8	148
0	150
0	69
0	123
30	123
11	11
15	11
0	3515
89	3515
1	39
12	39
0	445
174	445
0	445
0	569
23	569
0	411
0	569
117	0
1	651
0	709
132	669
35	621
0	0
0	13
0	49
0	9
9	4
0	11
0	6
0	6
4	50
4	0
0	0
0	30
0	30
0	0
125	0
37	1927
0	1912
0	1927
0	1066
3	1066
0	823
25	39434
9	38995
23	39577
0	38915
9	38976
0	39022
1	38909
1125	0
0	0
0	0
71	17
0	983
0	988
0	984
40	980
0	984
0	984
0	984
0	984
0	983
0	11
10	17
0	0
0	0
92	322
305	357
3	371
0	0
0	0
0	26
0	347
2	322
0	285
0	20
0	66
0	235
0	262
0	261
0	202
0	47
4	201
0	228
2	248
81	0
0	163
10	157
1	121
0	35
2	53
1	53
0	135
2	135
418	0
4	69
0	112
0	69
0	112
0	63
0	1
0	1
5	485
189	485
206	589
207	589
2	26
0	26
0	26
0	23
5	0
2	2851
